Zeit;Normalkraft
1047;1,967102E+16
104702;1,964052E+16
104704;1,967102E+16
104706;1,976252E+15
104708;1,964052E+16
10471;1,954902E+15
104712;1,976252E+15
104714;1,976252E+15
104716;1,961002E+16
104718;1,961002E+16
10472;1,973202E+15
104722;1,976252E+15
104724;1,961002E+16
104726;1,967102E+16
104728;1,976252E+15
10473;1,964052E+16
104732;1,970152E+16
104734;1,973202E+15
104736;1,973202E+15
104738;1,967102E+16
10474;1,964052E+16
104742;1,970152E+16
104744;1,970152E+16
104746;1,961002E+16
104748;1,967102E+16
10475;1,967102E+16
104752;1,976252E+15
104754;1,964052E+16
104756;1,976252E+15
104758;1,961002E+16
10476;1,961002E+16
104762;1,979302E+16
104764;1,970152E+16
104766;1,970152E+16
104768;1,964052E+16
10477;1,957952E+15
104772;1,964052E+16
104774;1,970152E+16
104776;1,957952E+15
104778;1,967102E+16
10478;1,973202E+15
104782;1,970152E+16
104784;1,957952E+15
104786;1,970152E+16
104788;1,964052E+16
10479;1,964052E+16
104792;1,957952E+15
104794;1,967102E+16
104796;1,970152E+16
104798;1,961002E+16
1048;1,964052E+16
104802;1,979302E+16
104804;1,961002E+16
104806;1,961002E+16
104808;1,970152E+16
10481;1,964052E+16
104812;1,970152E+16
104814;1,957952E+15
104816;1,954902E+15
104818;1,964052E+16
10482;1,961002E+16
104822;1,976252E+15
104824;1,967102E+16
104826;1,967102E+16
104828;1,961002E+16
10483;1,970152E+16
104832;1,979302E+16
104834;1,951853E+16
104836;1,954902E+15
104838;1,970152E+16
10484;1,964052E+16
104842;1,964052E+16
104844;1,964052E+16
104846;1,964052E+16
104848;1,964052E+16
10485;1,964052E+16
104852;1,954902E+15
104854;1,973202E+15
104856;1,957952E+15
104858;1,954902E+15
10486;1,970152E+16
104862;1,964052E+16
104864;1,957952E+15
104866;1,967102E+16
104868;1,970152E+16
10487;1,961002E+16
104872;1,954902E+15
104874;1,967102E+16
104876;1,967102E+16
104878;1,964052E+16
10488;1,957952E+15
104882;1,967102E+16
104884;1,970152E+16
104886;1,961002E+16
104888;1,961002E+16
10489;1,970152E+16
104892;1,961002E+16
104894;1,964052E+16
104896;1,967102E+16
104898;1,964052E+16
1049;1,964052E+16
104902;1,954902E+15
104904;1,967102E+16
104906;1,973202E+15
104908;1,961002E+16
10491;1,954902E+15
104912;1,957952E+15
104914;1,970152E+16
104916;1,964052E+16
104918;1,970152E+16
10492;1,973202E+15
104922;1,967102E+16
104924;1,961002E+16
104926;1,964052E+16
104928;1,970152E+16
10493;1,957952E+15
104932;1,961002E+16
104934;1,967102E+16
104936;1,973202E+15
104938;1,964052E+16
10494;1,961002E+16
104942;1,970152E+16
104944;1,967102E+16
104946;1,957952E+15
104948;1,967102E+16
10495;1,979302E+16
104952;1,970152E+16
104954;1,961002E+16
104956;1,967102E+16
104958;1,967102E+16
10496;1,961002E+16
104962;1,948803E+16
104964;1,973202E+15
104966;1,970152E+16
104968;1,954902E+15
10497;1,961002E+16
104972;1,967102E+16
104974;1,951853E+16
104976;1,964052E+16
104978;1,967102E+16
10498;1,964052E+16
104982;1,964052E+16
104984;1,964052E+16
104986;1,964052E+16
104988;1,973202E+15
10499;1,961002E+16
104992;1,976252E+15
104994;1,970152E+16
104996;1,961002E+16
104998;1,964052E+16
105;1,970152E+16
105002;1,970152E+16
105004;1,954902E+15
105006;1,964052E+16
105008;1,967102E+16
10501;1,979302E+16
105012;1,964052E+16
105014;1,967102E+16
105016;1,970152E+16
105018;1,967102E+16
10502;1,951853E+16
105022;1,976252E+15
105024;1,967102E+16
105026;1,961002E+16
105028;1,961002E+16
10503;1,967102E+16
105032;1,979302E+16
105034;1,957952E+15
105036;1,961002E+16
105038;1,976252E+15
10504;1,967102E+16
105042;1,979302E+16
105044;1,967102E+16
105046;1,970152E+16
105048;1,961002E+16
10505;1,954902E+15
105052;1,962527E+16
105054;1,970152E+16
105056;1,957952E+15
105058;1,964052E+16
10506;1,976252E+15
105062;1,967102E+16
105064;1,961002E+16
105066;1,967102E+16
105068;1,964052E+16
10507;1,961002E+16
105072;1,964052E+16
105074;1,967102E+16
105076;1,970152E+16
105078;1,964052E+16
10508;1,957952E+15
105082;1,961002E+15
105084;1,964052E+16
105086;1,964052E+16
105088;1,967102E+16
10509;1,967102E+16
105092;1,964052E+16
105094;1,957952E+15
105096;1,964052E+16
105098;1,970152E+16
1051;1,957952E+15
105102;1,954902E+15
105104;1,970152E+16
105106;1,967102E+16
105108;1,951853E+16
10511;1,954902E+15
105112;1,954902E+15
105114;1,961002E+16
105116;1,957952E+15
105118;1,964052E+16
10512;1,964052E+16
105122;1,959477E+16
105124;1,954902E+15
105126;1,964052E+16
105128;1,967102E+16
10513;1,957952E+15
105132;1,961002E+15
105134;1,964052E+16
105136;1,954902E+15
105138;1,957952E+15
10514;1,967102E+16
105142;1,954902E+15
105144;1,957952E+15
105146;1,961002E+16
105148;1,973202E+15
10515;1,967102E+16
105152;1,951853E+16
105154;1,961002E+16
105156;1,970152E+16
105158;1,961002E+16
10516;1,957952E+15
105162;1,964052E+16
105164;1,970152E+16
105166;1,954902E+15
105168;1,961002E+16
10517;1,973202E+15
105172;1,954902E+15
105174;1,954902E+15
105176;1,964052E+16
105178;1,970152E+16
10518;1,967102E+16
105182;1,964052E+16
105184;1,961002E+16
105186;1,970152E+16
105188;1,961002E+16
10519;1,957952E+15
105192;1,964052E+16
105194;1,970152E+16
105196;1,954902E+15
105198;1,964052E+16
1052;1,967102E+16
105202;1,964052E+16
105204;1,961002E+16
105206;1,964052E+16
105208;1,964052E+16
10521;1,961002E+16
105212;1,951853E+16
105214;1,967102E+16
105216;1,973202E+15
105218;1,957952E+15
10522;1,967102E+16
105222;1,965577E+15
105224;1,964052E+16
105226;1,954902E+15
105228;1,964052E+16
10523;1,970152E+16
105232;1,939653E+16
105234;1,954902E+15
105236;1,967102E+16
105238;1,973202E+15
10524;1,961002E+16
105242;1,954902E+15
105244;1,973202E+15
105246;1,976252E+15
105248;1,961002E+16
10525;1,964052E+16
105252;1,961002E+16
105254;1,961002E+16
105256;1,961002E+16
105258;1,967102E+16
10526;1,967102E+16
105262;1,965577E+15
105264;1,964052E+16
105266;1,961002E+16
105268;1,970152E+16
10527;1,967102E+16
105272;1,957952E+15
105274;1,967102E+16
105276;1,970152E+16
105278;1,954902E+15
10528;1,970152E+16
105282;1,948803E+16
105284;1,957952E+15
105286;1,964052E+16
105288;1,970152E+16
10529;1,967102E+16
105292;1,957952E+15
105294;1,957952E+15
105296;1,970152E+16
105298;1,970152E+16
1053;1,957952E+15
105302;1,964052E+16
105304;1,970152E+16
105306;1,957952E+15
105308;1,957952E+15
10531;1,967102E+16
105312;1,970152E+16
105314;1,967102E+16
105316;1,957952E+15
105318;1,967102E+16
10532;1,967102E+16
105322;1,961002E+16
105324;1,961002E+16
105326;1,970152E+16
105328;1,970152E+16
10533;1,957952E+15
105332;1,964052E+16
105334;1,970152E+16
105336;1,961002E+16
105338;1,964052E+16
10534;1,967102E+16
105342;1,961002E+16
105344;1,954902E+15
105346;1,970152E+16
105348;1,970152E+16
10535;1,985402E+15
105352;1,974727E+15
105354;1,964052E+16
105356;1,967102E+16
105358;1,964052E+16
10536;1,957952E+15
105362;1,955919E+15
105364;1,953886E+15
105366;1,951853E+16
105368;1,964052E+16
10537;1,967102E+16
105372;1,964052E+16
105374;1,961002E+16
105376;1,964052E+16
105378;1,973202E+15
10538;1,964052E+16
105382;1,967102E+16
105384;1,970152E+16
105386;1,982352E+16
105388;1,961002E+16
10539;1,961002E+16
105392;1,959477E+16
105394;1,957952E+15
105396;1,957952E+15
105398;1,973202E+15
1054;1,970152E+16
105402;1,961002E+16
105404;1,964052E+16
105406;1,964052E+16
105408;1,976252E+15
10541;1,961002E+16
105412;1,988452E+16
105414;1,973202E+15
105416;1,967102E+16
105418;1,954902E+15
10542;1,964052E+16
105422;1,962527E+16
105424;1,961002E+16
105426;1,964052E+16
105428;1,973202E+15
10543;1,979302E+16
105432;1,948803E+16
105434;1,964052E+16
105436;1,976252E+15
105438;1,970152E+16
10544;1,957952E+15
105442;1,964052E+16
105444;1,976252E+15
105446;1,970152E+16
105448;1,957952E+15
10545;1,973202E+15
105452;1,964052E+16
105454;1,964052E+16
105456;1,967102E+16
105458;1,970152E+16
10546;1,970152E+16
105462;1,961002E+16
105464;1,961002E+16
105466;1,973202E+15
105468;1,976252E+15
10547;1,957952E+15
105472;1,967102E+16
105474;1,979302E+16
105476;1,951853E+16
105478;1,964052E+16
10548;1,973202E+15
105482;1,957952E+15
105484;1,964052E+16
105486;1,964052E+16
105488;1,973202E+15
10549;1,967102E+16
105492;1,967102E+16
105494;1,967102E+16
105496;1,982352E+16
105498;1,964052E+16
1055;1,961002E+16
105502;1,964052E+16
105504;1,967102E+16
105506;1,957952E+15
105508;1,961002E+16
10551;1,964052E+16
105512;1,965577E+15
105514;1,967102E+16
105516;1,964052E+16
105518;1,976252E+15
10552;1,964052E+16
105522;1,971677E+15
105524;1,979302E+16
105526;1,967102E+16
105528;1,961002E+16
10553;1,967102E+16
105532;1,964052E+16
105534;1,961002E+16
105536;1,957952E+15
105538;1,964052E+16
10554;1,976252E+15
105542;1,968627E+15
105544;1,961002E+16
105546;1,970152E+16
105548;1,973202E+15
10555;1,964052E+16
105552;1,965577E+15
105554;1,967102E+16
105556;1,973202E+15
105558;1,967102E+16
10556;1,961002E+16
105562;1,961002E+16
105564;1,964052E+16
105566;1,961002E+16
105568;1,967102E+16
10557;1,970152E+16
105572;1,967102E+16
105574;1,964052E+16
105576;1,961002E+16
105578;1,970152E+16
10558;1,961002E+16
105582;1,970152E+16
105584;1,979302E+16
105586;1,967102E+16
105588;1,961002E+16
10559;1,970152E+16
105592;1,961002E+16
105594;1,961002E+16
105596;1,961002E+16
105598;1,957952E+15
1056;1,970152E+16
105602;1,972185E+16
105604;1,974219E+15
105606;1,976252E+15
105608;1,964052E+16
10561;1,951853E+16
105612;1,962527E+15
105614;1,973202E+15
105616;1,957952E+15
105618;1,961002E+16
10562;1,964052E+16
105622;1,964052E+16
105624;1,964052E+16
105626;1,957952E+15
105628;1,967102E+16
10563;1,967102E+16
105632;1,965577E+15
105634;1,964052E+16
105636;1,970152E+16
105638;1,951853E+16
10564;1,957952E+15
105642;1,962527E+16
105644;1,967102E+16
105646;1,961002E+16
105648;1,961002E+16
10565;1,964052E+16
105652;1,962527E+16
105654;1,961002E+16
105656;1,961002E+16
105658;1,967102E+16
10566;1,961002E+16
105662;1,962527E+16
105664;1,964052E+16
105666;1,964052E+16
105668;1,954902E+15
10567;1,954902E+15
105672;1,957952E+16
105674;1,961002E+16
105676;1,957952E+15
105678;1,957952E+15
10568;1,970152E+16
105682;1,965577E+15
105684;1,961002E+16
105686;1,961002E+16
105688;1,976252E+15
10569;1,961002E+16
105692;1,964052E+16
105694;1,967102E+16
105696;1,964052E+16
105698;1,954902E+15
1057;1,957952E+15
105702;1,967102E+16
105704;1,954902E+15
105706;1,957952E+15
105708;1,957952E+15
10571;1,967102E+16
105712;1,959477E+15
105714;1,951853E+16
105716;1,964052E+16
105718;1,964052E+16
10572;1,951853E+16
105722;1,948803E+16
105724;1,964052E+16
105726;1,957952E+15
105728;1,961002E+16
10573;1,961002E+16
105732;1,957952E+16
105734;1,954902E+15
105736;1,954902E+15
105738;1,961002E+16
10574;1,954902E+15
105742;1,956427E+16
105744;1,957952E+15
105746;1,970152E+16
105748;1,967102E+16
10575;1,951853E+16
105752;1,952869E+14
105754;1,953886E+15
105756;1,954902E+15
105758;1,957952E+15
10576;1,961002E+16
105762;1,961765E+16
105764;1,962527E+16
105766;1,963290E+15
105768;1,964052E+16
10577;1,970152E+16
105772;1,964052E+16
105774;1,957952E+15
105776;1,961002E+16
105778;1,957952E+15
10578;1,957952E+15
105782;1,962527E+16
105784;1,967102E+16
105786;1,951853E+16
105788;1,957952E+15
10579;1,961002E+16
105792;1,961002E+16
105794;1,961002E+16
105796;1,954902E+15
105798;1,967102E+16
1058;1,964052E+16
105802;1,964052E+16
105804;1,964052E+16
105806;1,970152E+16
105808;1,951853E+16
10581;1,951853E+16
105812;1,954902E+15
105814;1,957952E+15
105816;1,961002E+16
105818;1,957952E+15
10582;1,964052E+16
105822;1,957952E+16
105824;1,951853E+16
105826;1,948803E+16
105828;1,967102E+16
10583;1,954902E+15
105832;1,961002E+16
105834;1,967102E+16
105836;1,967102E+16
105838;1,954902E+15
10584;1,961002E+16
105842;1,959477E+16
105844;1,957952E+15
105846;1,957952E+15
105848;1,961002E+16
10585;1,964052E+16
105852;1,954902E+15
105854;1,948803E+16
105856;1,961002E+16
105858;1,967102E+16
10586;1,951853E+16
105862;1,954902E+15
105864;1,967102E+16
105866;1,964052E+16
105868;1,954902E+15
10587;1,961002E+16
105872;1,967102E+16
105874;1,961002E+16
105876;1,961002E+16
105878;1,961002E+16
10588;1,967102E+16
105882;1,954902E+15
105884;1,951853E+16
105886;1,961002E+16
105888;1,976252E+15
10589;1,954902E+15
105892;1,957952E+15
105894;1,970152E+16
105896;1,961002E+16
105898;1,951853E+16
1059;1,964052E+16
105902;1,964052E+16
105904;1,957952E+15
105906;1,961002E+16
105908;1,976252E+15
10591;1,967102E+16
105912;1,957952E+15
105914;1,961002E+16
105916;1,970152E+16
105918;1,970152E+16
10592;1,964052E+16
105922;1,964052E+16
105924;1,964052E+16
105926;1,961002E+16
105928;1,948803E+16
10593;1,964052E+16
105932;1,973202E+15
105934;1,957952E+15
105936;1,954902E+15
105938;1,970152E+16
10594;1,982352E+16
105942;1,954902E+15
105944;1,964052E+16
105946;1,967102E+16
105948;1,957952E+15
10595;1,957952E+15
105952;1,967102E+16
105954;1,970152E+16
105956;1,967102E+16
105958;1,961002E+16
10596;1,979302E+16
105962;1,970152E+16
105964;1,954902E+15
105966;1,957952E+15
105968;1,967102E+16
10597;1,964052E+16
105972;1,961002E+16
105974;1,964052E+16
105976;1,970152E+16
105978;1,961002E+16
10598;1,954902E+15
105982;1,967102E+16
105984;1,961002E+16
105986;1,957952E+15
105988;1,957952E+15
10599;1,964052E+16
105992;1,964052E+16
105994;1,957952E+15
105996;1,970152E+16
105998;1,973202E+15
106;1,961002E+16
106002;1,964052E+16
106004;1,973202E+15
106006;1,967102E+16
106008;1,961002E+16
10601;1,961002E+16
106012;1,967102E+16
106014;1,970152E+16
106016;1,961002E+16
106018;1,954902E+15
10602;1,970152E+16
106022;1,961002E+16
106024;1,957952E+15
106026;1,967102E+16
106028;1,970152E+16
10603;1,961002E+16
106032;1,964052E+16
106034;1,967102E+16
106036;1,973202E+15
106038;1,961002E+16
10604;1,957952E+15
106042;1,970152E+16
106044;1,961002E+16
106046;1,954902E+15
106048;1,973202E+15
10605;1,973202E+15
106052;1,961002E+16
106054;1,961002E+16
106056;1,973202E+15
106058;1,967102E+16
10606;1,957952E+15
106062;1,970152E+16
106064;1,970152E+16
106066;1,961002E+16
106068;1,957952E+15
10607;1,967102E+16
106072;1,976252E+15
106074;1,964052E+16
106076;1,957952E+15
106078;1,976252E+15
10608;1,964052E+16
106082;1,964052E+16
106084;1,957952E+15
106086;1,967102E+16
106088;1,961002E+16
10609;1,961002E+16
106092;1,961002E+16
106094;1,970152E+16
106096;1,961002E+16
106098;1,961002E+16
1061;1,967102E+16
106102;1,967102E+16
106104;1,957952E+15
106106;1,957952E+15
106108;1,967102E+16
10611;1,964052E+16
106112;1,961002E+16
106114;1,973202E+15
106116;1,964052E+16
106118;1,957952E+15
10612;1,957952E+15
106122;1,964052E+16
106124;1,970152E+16
106126;1,957952E+15
106128;1,954902E+15
10613;1,973202E+15
106132;1,967102E+16
106134;1,957952E+15
106136;1,964052E+16
106138;1,970152E+16
10614;1,965577E+15
106142;1,961002E+16
106144;1,967102E+16
106146;1,967102E+16
106148;1,964052E+16
10615;1,964052E+16
106152;1,970152E+16
106154;1,964052E+16
106156;1,948803E+16
106158;1,961002E+16
10616;1,964052E+16
106162;1,961002E+16
106164;1,964052E+16
106166;1,970152E+16
106168;1,964052E+16
10617;1,961002E+16
106172;1,961002E+16
106174;1,964052E+16
106176;1,961002E+16
106178;1,957952E+15
10618;1,954902E+15
106182;1,964052E+16
106184;1,954902E+15
106186;1,951853E+16
106188;1,967102E+16
10619;1,967102E+16
106192;1,961002E+16
106194;1,961002E+16
106196;1,967102E+16
106198;1,961002E+16
1062;1,948803E+16
106202;1,954902E+15
106204;1,964052E+16
106206;1,961002E+16
106208;1,954902E+15
10621;1,957952E+15
106212;1,964052E+16
106214;1,961002E+16
106216;1,951853E+16
106218;1,970152E+16
10622;1,964052E+16
106222;1,951853E+16
106224;1,957952E+15
106226;1,967102E+16
106228;1,961002E+16
10623;1,957952E+15
106232;1,957952E+15
106234;1,957952E+15
106236;1,957952E+15
106238;1,948803E+16
10624;1,964052E+16
106242;1,964052E+16
106244;1,962527E+16
106246;1,961002E+16
106248;1,967102E+16
10625;1,957952E+15
106252;1,957952E+15
106254;1,961002E+16
106256;1,961002E+16
106258;1,961002E+16
10626;1,954902E+15
106262;1,957952E+15
106264;1,964052E+16
106266;1,951853E+16
106268;1,957952E+15
10627;1,964052E+16
106272;1,964052E+16
106274;1,951853E+16
106276;1,961002E+16
106278;1,967102E+16
10628;1,957952E+15
106282;1,954902E+15
106284;1,957952E+15
106286;1,970152E+16
106288;1,967102E+16
10629;1,954902E+15
106292;1,964052E+16
106294;1,961002E+16
106296;1,951853E+16
106298;1,961002E+16
1063;1,964052E+16
106302;1,954902E+15
106304;1,954902E+15
106306;1,967102E+16
106308;1,964052E+16
10631;1,954902E+15
106312;1,957952E+15
106314;1,964052E+16
106316;1,954902E+15
106318;1,964052E+16
10632;1,954902E+15
106322;1,970152E+16
106324;1,964052E+16
106326;1,954902E+15
106328;1,961002E+16
10633;1,973202E+15
106332;1,951853E+16
106334;1,948803E+16
106336;1,964052E+16
106338;1,967102E+16
10634;1,957952E+15
106342;1,957952E+15
106344;1,957952E+15
106346;1,967102E+16
106348;1,979302E+16
10635;1,970152E+16
106352;1,961002E+16
106354;1,951853E+16
106356;1,945753E+15
106358;1,967102E+16
10636;1,967102E+16
106362;1,957952E+15
106364;1,957952E+15
106366;1,957952E+15
106368;1,961002E+16
10637;1,954902E+15
106372;1,954902E+15
106374;1,973202E+15
106376;1,961002E+16
106378;1,954902E+15
10638;1,967102E+16
106382;1,964052E+16
106384;1,954902E+15
106386;1,954902E+15
106388;1,964052E+16
10639;1,964052E+16
106392;1,957952E+15
106394;1,957952E+15
106396;1,967102E+16
106398;1,961002E+16
1064;1,961002E+16
106402;1,961002E+16
106404;1,967102E+16
106406;1,961002E+16
106408;1,954902E+15
10641;1,964052E+16
106412;1,970152E+16
106414;1,957952E+15
106416;1,957952E+15
106418;1,964052E+16
10642;1,957952E+15
106422;1,954902E+15
106424;1,961002E+16
106426;1,951853E+16
106428;1,961002E+16
10643;1,951853E+16
106432;1,964052E+16
106434;1,964052E+16
106436;1,954902E+15
106438;1,957952E+15
10644;1,967102E+16
106442;1,954902E+15
106444;1,954902E+15
106446;1,964052E+16
106448;1,964052E+16
10645;1,961002E+16
106452;1,948803E+16
106454;1,957952E+15
106456;1,970152E+16
106458;1,954902E+15
10646;1,951853E+16
106462;1,970152E+16
106464;1,961002E+16
106466;1,948803E+16
106468;1,964052E+16
10647;1,970152E+16
106472;1,954902E+15
106474;1,954902E+15
106476;1,957952E+15
106478;1,970152E+16
10648;1,961002E+16
106482;1,948803E+16
106484;1,954902E+15
106486;1,964052E+16
106488;1,951853E+16
10649;1,964052E+16
106492;1,954902E+15
106494;1,954902E+15
106496;1,957952E+15
106498;1,967102E+16
1065;1,961002E+16
106502;1,964052E+16
106504;1,954902E+15
106506;1,961002E+16
106508;1,964052E+16
10651;1,957952E+15
106512;1,957952E+15
106514;1,961002E+16
106516;1,957952E+15
106518;1,948803E+16
10652;1,961002E+16
106522;1,970152E+16
106524;1,954902E+15
106526;1,951853E+16
106528;1,967102E+16
10653;1,954902E+15
106532;1,961002E+16
106534;1,954902E+15
106536;1,964052E+16
106538;1,957952E+15
10654;1,961002E+16
106542;1,957952E+15
106544;1,967102E+16
106546;1,957952E+15
106548;1,948803E+16
10655;1,961002E+16
106552;1,967102E+16
106554;1,957952E+15
106556;1,951853E+16
106558;1,967102E+16
10656;1,964052E+16
106562;1,961002E+16
106564;1,957952E+15
106566;1,957952E+15
106568;1,957952E+15
10657;1,945753E+15
106572;1,964052E+16
106574;1,964052E+16
106576;1,948803E+16
106578;1,951853E+16
10658;1,967102E+16
106582;1,954902E+15
106584;1,954902E+15
106586;1,967102E+16
106588;1,964052E+16
10659;1,967102E+16
106592;1,948803E+16
106594;1,951853E+16
106596;1,964052E+16
106598;1,951853E+16
1066;1,951853E+16
106602;1,967102E+16
106604;1,967102E+16
106606;1,951853E+16
106608;1,964052E+16
10661;1,964052E+16
106612;1,951853E+16
106614;1,957952E+15
106616;1,957952E+15
106618;1,961002E+16
10662;1,951853E+16
106622;1,948803E+16
106624;1,957952E+15
106626;1,961002E+16
106628;1,957952E+15
10663;1,954902E+15
106632;1,964052E+16
106634;1,961002E+16
106636;1,951853E+16
106638;1,964052E+16
10664;1,957952E+15
106642;1,951853E+16
106644;1,961002E+16
106646;1,961002E+16
106648;1,961002E+16
10665;1,954902E+15
106652;1,945753E+15
106654;1,967102E+16
106656;1,957952E+15
106658;1,948803E+16
10666;1,957952E+15
106662;1,967102E+16
106664;1,948803E+16
106666;1,951853E+16
106668;1,961002E+16
10667;1,964052E+16
106672;1,961002E+16
106674;1,948803E+16
106676;1,954902E+15
106678;1,967102E+16
10668;1,954902E+15
106682;1,954902E+15
106684;1,970152E+16
106686;1,954902E+15
106688;1,948803E+16
10669;1,961002E+16
106692;1,957952E+15
106694;1,951853E+16
106696;1,951853E+16
