Zeit;Normalkraft
106698;1,964052E+16
1067;1,967102E+16
106702;1,948803E+16
106704;1,954902E+15
106706;1,967102E+16
106708;1,951853E+16
10671;1,945753E+15
106712;1,967102E+16
106714;1,961002E+16
106716;1,951853E+16
106718;1,954902E+15
10672;1,964052E+16
106722;1,961002E+16
106724;1,954902E+15
106726;1,951853E+16
106728;1,961002E+16
10673;1,961002E+16
106732;1,951853E+16
106734;1,954902E+15
106736;1,961002E+16
106738;1,948803E+16
10674;1,951853E+16
106742;1,961002E+16
106744;1,967102E+16
106746;1,954902E+15
106748;1,961002E+16
10675;1,964052E+16
106752;1,961002E+16
106754;1,951853E+16
106756;1,961002E+16
106758;1,961002E+16
10676;1,954902E+15
106762;1,951853E+16
106764;1,964052E+16
106766;1,964052E+16
106768;1,951853E+16
10677;1,951853E+16
106772;1,964052E+16
106774;1,957952E+15
106776;1,957952E+15
106778;1,961002E+16
10678;1,957952E+15
106782;1,957952E+15
106784;1,954902E+15
106786;1,951853E+16
106788;1,967102E+16
10679;1,954902E+15
106792;1,948803E+16
106794;1,964052E+16
106796;1,961002E+16
106798;1,951853E+16
1068;1,964052E+16
106802;1,957952E+15
106804;1,954902E+15
106806;1,948803E+16
106808;1,957952E+15
10681;1,964052E+16
106812;1,951853E+16
106814;1,957952E+15
106816;1,961002E+16
106818;1,961002E+16
10682;1,948803E+16
106822;1,961002E+16
106824;1,967102E+16
106826;1,957952E+15
106828;1,951853E+16
10683;1,964052E+16
106832;1,961002E+16
106834;1,954902E+15
106836;1,951853E+16
106838;1,964052E+16
10684;1,961002E+16
106842;1,957952E+15
106844;1,951853E+16
106846;1,964052E+16
106848;1,961002E+16
10685;1,951853E+16
106852;1,967102E+16
106854;1,970152E+16
106856;1,957952E+15
106858;1,951853E+16
10686;1,957952E+15
106862;1,964052E+16
106864;1,961002E+16
106866;1,951853E+16
106868;1,954902E+15
10687;1,964052E+16
106872;1,954902E+15
106874;1,954902E+15
106876;1,967102E+16
106878;1,964052E+16
10688;1,948803E+16
106882;1,967102E+16
106884;1,967102E+16
106886;1,951853E+16
106888;1,954902E+15
10689;1,957952E+16
106892;1,961002E+16
106894;1,951853E+16
106896;1,948803E+16
106898;1,964052E+16
1069;1,957952E+15
106902;1,948803E+16
106904;1,970152E+16
106906;1,970152E+16
106908;1,951853E+16
10691;1,957952E+15
106912;1,970152E+16
106914;1,970152E+16
106916;1,954902E+15
106918;1,951853E+16
10692;1,964052E+16
106922;1,964052E+16
106924;1,951853E+16
106926;1,957952E+15
106928;1,967102E+16
10693;1,957952E+15
106932;1,957952E+15
106934;1,967102E+16
106936;1,964052E+16
106938;1,951853E+16
10694;1,954902E+15
106942;1,964052E+16
106944;1,964052E+16
106946;1,957952E+15
106948;1,964052E+16
10695;1,964052E+16
106952;1,954902E+15
106954;1,957952E+15
106956;1,964052E+16
106958;1,967102E+16
10696;1,954902E+15
106962;1,951853E+16
106964;1,970152E+16
106966;1,961002E+16
106968;1,951853E+16
10697;1,961002E+16
106972;1,964052E+16
106974;1,957952E+15
106976;1,954902E+15
106978;1,964052E+16
10698;1,964052E+16
106982;1,957952E+15
106984;1,951853E+16
106986;1,957952E+15
106988;1,964052E+16
10699;1,948803E+16
106992;1,954902E+15
106994;1,967102E+16
106996;1,954902E+15
106998;1,957952E+15
107;1,957952E+15
107002;1,961002E+16
107004;1,957952E+15
107006;1,957952E+15
107008;1,964052E+16
10701;1,964052E+16
107012;1,951853E+16
107014;1,957952E+15
107016;1,964052E+16
107018;1,954902E+15
10702;1,948803E+16
107022;1,961002E+16
107024;1,967102E+16
107026;1,957952E+15
107028;1,954902E+15
10703;1,964052E+16
107032;1,964052E+16
107034;1,957952E+15
107036;1,948803E+16
107038;1,970152E+16
10704;1,957952E+15
107042;1,948803E+16
107044;1,961002E+16
107046;1,964052E+16
107048;1,951853E+16
10705;1,951853E+16
107052;1,957952E+15
107054;1,964052E+16
107056;1,951853E+16
107058;1,951853E+16
10706;1,961002E+16
107062;1,954902E+15
107064;1,942703E+16
107066;1,954902E+15
107068;1,961002E+16
10707;1,961002E+16
107072;1,951853E+16
107074;1,957952E+15
107076;1,961002E+16
107078;1,948803E+16
10708;1,954902E+15
107082;1,954902E+15
107084;1,954902E+15
107086;1,954902E+15
107088;1,954902E+15
10709;1,964052E+16
107092;1,954902E+15
107094;1,948803E+16
107096;1,961002E+16
107098;1,957952E+15
1071;1,951853E+16
107102;1,951853E+16
107104;1,957952E+15
107106;1,954902E+15
107108;1,948803E+16
10711;1,954902E+15
107112;1,964052E+16
107114;1,957952E+15
107116;1,948803E+16
107118;1,948803E+16
10712;1,961002E+16
107122;1,951853E+16
107124;1,939653E+16
107126;1,976252E+15
107128;1,964052E+16
10713;1,945753E+15
107132;1,954902E+15
107134;1,957952E+15
107136;1,951853E+16
107138;1,973202E+15
10714;1,957952E+15
107142;1,954902E+15
107144;1,951853E+16
107146;1,942703E+16
107148;1,954902E+15
10715;1,954902E+15
107152;1,945753E+15
107154;1,945753E+15
107156;1,961002E+16
107158;1,951853E+16
10716;1,948803E+16
107162;1,954902E+15
107164;1,961002E+16
107166;1,951853E+16
107168;1,948803E+16
10717;1,961002E+16
107172;1,957952E+15
107174;1,951853E+16
107176;1,948803E+16
107178;1,957952E+15
10718;1,957952E+15
107182;1,945753E+15
107184;1,951853E+16
107186;1,964052E+16
107188;1,945753E+15
10719;1,951853E+16
107192;1,957952E+15
107194;1,948803E+16
107196;1,948803E+16
107198;1,951853E+16
1072;1,951853E+16
107202;1,954902E+15
107204;1,942703E+16
107206;1,948803E+16
107208;1,964052E+16
10721;1,951853E+16
107212;1,942703E+16
107214;1,957952E+15
107216;1,954902E+15
107218;1,951853E+16
10722;1,948803E+16
107222;1,954902E+15
107224;1,961002E+16
107226;1,948803E+16
107228;1,948803E+16
10723;1,961002E+16
107232;1,957952E+15
107234;1,939653E+16
107236;1,951853E+16
107238;1,951853E+16
10724;1,948803E+16
107242;1,967102E+16
107244;1,954902E+15
107246;1,954902E+15
107248;1,951853E+16
10725;1,951853E+16
107252;1,961002E+16
107254;1,957952E+15
107256;1,945753E+15
107258;1,954902E+15
10726;1,964052E+16
107262;1,945753E+15
107264;1,942703E+16
107266;1,961002E+16
107268;1,964052E+16
10727;1,945753E+15
107272;1,948803E+16
107274;1,954902E+15
107276;1,951853E+16
107278;1,948803E+16
10728;1,954902E+15
107282;1,961002E+16
107284;1,951853E+16
107286;1,948803E+16
107288;1,951853E+16
10729;1,961002E+16
107292;1,951853E+16
107294;1,945753E+15
107296;1,961002E+16
107298;1,954902E+15
1073;1,945753E+15
107302;1,957952E+15
107304;1,957952E+15
107306;1,954902E+15
107308;1,951853E+16
10731;1,945753E+15
107312;1,964052E+16
107314;1,951853E+16
107316;1,945753E+15
107318;1,964052E+16
10732;1,964052E+16
107322;1,948803E+16
107324;1,957952E+15
107326;1,961002E+16
107328;1,954902E+15
10733;1,954902E+15
107332;1,954902E+15
107334;1,957952E+15
107336;1,954902E+15
107338;1,951853E+16
10734;1,957952E+15
107342;1,961002E+16
107344;1,951853E+16
107346;1,959477E+15
107348;1,967102E+16
10735;1,954902E+15
107352;1,954902E+15
107354;1,961002E+16
107356;1,961002E+16
107358;1,951853E+16
10736;1,948803E+16
107362;1,967102E+16
107364;1,964052E+16
107366;1,954902E+15
107368;1,948803E+16
10737;1,967102E+16
107372;1,970152E+16
107374;1,948803E+16
107376;1,961002E+16
107378;1,964052E+16
10738;1,954902E+15
107382;1,948803E+16
107384;1,961002E+16
107386;1,967102E+16
107388;1,957952E+15
10739;1,954902E+15
107392;1,961002E+16
107394;1,957952E+15
107396;1,961002E+16
107398;1,961002E+16
1074;1,970152E+16
107402;1,957952E+15
107404;1,948803E+16
107406;1,967102E+16
107408;1,964052E+16
10741;1,951853E+16
107412;1,957952E+15
107414;1,967102E+16
107416;1,964052E+16
107418;1,957952E+15
10742;1,954902E+15
107422;1,967102E+16
107424;1,951853E+16
107426;1,951853E+16
107428;1,970152E+16
10743;1,970152E+16
107432;1,951853E+16
107434;1,951853E+16
107436;1,970152E+16
107438;1,964052E+16
10744;1,957952E+15
107442;1,954902E+15
107444;1,961002E+16
107446;1,964052E+16
107448;1,954902E+15
10745;1,948803E+16
107452;1,970152E+16
107454;1,954902E+15
107456;1,957952E+15
107458;1,964052E+16
10746;1,967102E+16
107462;1,964052E+16
107464;1,957952E+15
107466;1,964052E+16
107468;1,964052E+16
10747;1,954902E+15
107472;1,957952E+15
107474;1,967102E+16
107476;1,951853E+16
107478;1,954902E+15
10748;1,964052E+16
107482;1,967102E+16
107484;1,957952E+15
107486;1,961002E+16
107488;1,967102E+16
10749;1,964052E+16
107492;1,951853E+16
107494;1,961002E+16
107496;1,964052E+16
107498;1,957952E+15
1075;1,954902E+15
107502;1,967102E+16
107504;1,967102E+16
107506;1,961002E+16
107508;1,951853E+16
10751;1,964052E+16
107512;1,964052E+16
107514;1,945753E+15
107516;1,961002E+16
107518;1,973202E+15
10752;1,951853E+16
107522;1,954902E+15
107524;1,957952E+15
107526;1,967102E+16
107528;1,957952E+15
10753;1,954902E+15
107532;1,954902E+15
107534;1,964052E+16
107536;1,961002E+16
107538;1,961002E+16
10754;1,964052E+16
107542;1,951853E+16
107544;1,942703E+16
107546;1,961002E+16
107548;1,957952E+15
10755;1,957952E+15
107552;1,954902E+15
107554;1,954902E+15
107556;1,970152E+16
107558;1,954902E+15
10756;1,954902E+15
107562;1,967102E+16
107564;1,957952E+15
107566;1,948803E+16
107568;1,954902E+15
10757;1,961002E+16
107572;1,951853E+16
107574;1,951853E+16
107576;1,964052E+16
107578;1,964052E+16
10758;1,945753E+15
107582;1,951853E+16
107584;1,954902E+15
107586;1,948803E+16
107588;1,954902E+15
10759;1,948803E+16
107592;1,957952E+15
107594;1,948803E+16
107596;1,945753E+15
107598;1,964052E+16
1076;1,964052E+16
107602;1,945753E+15
107604;1,948803E+16
107606;1,957952E+15
107608;1,951853E+16
10761;1,945753E+15
107612;1,957952E+15
107614;1,954902E+15
107616;1,957952E+15
107618;1,942703E+16
10762;1,961002E+16
107622;1,967102E+16
107624;1,939653E+16
107626;1,945753E+15
107628;1,964052E+16
10763;1,957952E+15
107632;1,942703E+16
107634;1,951853E+16
107636;1,951853E+16
107638;1,961002E+16
10764;1,951853E+16
107642;1,948803E+16
107644;1,964052E+16
107646;1,948803E+16
107648;1,942703E+16
10765;1,957952E+15
107652;1,961002E+16
107654;1,942703E+16
107656;1,951853E+16
107658;1,957952E+15
10766;1,954902E+15
107662;1,948803E+16
107664;1,951853E+16
107666;1,954902E+15
107668;1,948803E+16
10767;1,942703E+16
107672;1,957952E+15
107674;1,957952E+15
107676;1,942703E+16
107678;1,951853E+16
10768;1,954902E+15
107682;1,951853E+16
107684;1,945753E+15
107686;1,951853E+16
107688;1,951853E+16
10769;1,948803E+16
107692;1,945753E+15
107694;1,957952E+15
107696;1,957952E+15
107698;1,948803E+16
1077;1,945753E+15
107702;1,954902E+15
107704;1,954902E+15
107706;1,945753E+15
107708;1,948803E+16
10771;1,954902E+15
107712;1,945753E+15
107714;1,951853E+16
107716;1,964052E+16
107718;1,948803E+16
10772;1,948803E+16
107722;1,948803E+16
107724;1,954902E+15
107726;1,954902E+15
107728;1,945753E+15
10773;1,945753E+15
107732;1,957952E+15
107734;1,957952E+15
107736;1,957952E+15
107738;1,957952E+15
10774;1,954902E+15
107742;1,945753E+15
107744;1,954902E+15
107746;1,964052E+16
107748;1,957952E+15
10775;1,951853E+16
107752;1,945753E+15
107754;1,954902E+15
107756;1,954902E+15
107758;1,948803E+16
10776;1,951853E+16
107762;1,961002E+16
107764;1,948803E+16
107766;1,948803E+16
107768;1,957952E+15
10777;1,954902E+15
107772;1,951853E+16
107774;1,945753E+15
107776;1,954902E+15
107778;1,954902E+15
10778;1,951853E+16
107782;1,948803E+16
107784;1,957952E+15
107786;1,951853E+16
107788;1,945753E+15
10779;1,957952E+15
107792;1,954902E+15
107794;1,945753E+15
107796;1,945753E+15
107798;1,961002E+16
1078;1,948803E+16
107802;1,942703E+16
107804;1,945753E+15
107806;1,954902E+15
107808;1,951853E+16
10781;1,951853E+16
107812;1,961002E+16
107814;1,961002E+16
107816;1,951853E+16
107818;1,942703E+16
10782;1,964052E+16
107822;1,954902E+15
107824;1,948803E+16
107826;1,954902E+15
107828;1,951853E+16
10783;1,945753E+15
107832;1,951853E+16
107834;1,954902E+15
107836;1,964052E+16
107838;1,957952E+15
10784;1,959477E+16
107842;1,961002E+16
107844;1,961002E+16
107846;1,948803E+16
107848;1,954902E+15
10785;1,964052E+16
107852;1,948803E+16
107854;1,954902E+15
107856;1,957952E+15
107858;1,954902E+15
10786;1,948803E+16
107862;1,954902E+15
107864;1,957952E+15
107866;1,957952E+15
107868;1,945753E+15
10787;1,951853E+16
107872;1,961002E+16
107874;1,951853E+16
107876;1,948803E+16
107878;1,954902E+15
10788;1,964052E+16
107882;1,951853E+16
107884;1,945753E+15
107886;1,954902E+15
107888;1,964052E+16
10789;1,948803E+16
107892;1,954902E+15
107894;1,954902E+15
107896;1,954902E+15
107898;1,948803E+16
1079;1,954902E+15
107902;1,970152E+16
107904;1,957952E+15
107906;1,954902E+15
107908;1,961002E+16
10791;1,957952E+15
107912;1,945753E+15
107914;1,951853E+16
107916;1,951853E+16
107918;1,954902E+15
10792;1,957952E+15
107922;1,951853E+16
107924;1,961002E+16
107926;1,957952E+15
107928;1,954902E+15
10793;1,964052E+16
107932;1,961002E+16
107934;1,945753E+15
107936;1,951853E+16
107938;1,961002E+16
10794;1,954902E+15
107942;1,951853E+16
107944;1,948803E+16
107946;1,961002E+16
107948;1,957952E+15
10795;1,948803E+16
107952;1,954902E+15
107954;1,967102E+16
107956;1,951853E+16
107958;1,957952E+15
10796;1,961002E+16
107962;1,961002E+16
107964;1,954902E+15
107966;1,954902E+15
107968;1,957952E+15
10797;1,957952E+15
107972;1,951853E+16
107974;1,954902E+15
107976;1,961002E+16
107978;1,954902E+15
10798;1,951853E+16
107982;1,961002E+16
107984;1,964052E+16
107986;1,948803E+16
107988;1,954902E+15
10799;1,961002E+16
107992;1,945753E+15
107994;1,954902E+15
107996;1,961002E+16
107998;1,961002E+16
108;1,948803E+16
108002;1,948803E+16
108004;1,951853E+16
108006;1,964052E+16
108008;1,948803E+16
10801;1,945753E+15
108012;1,957952E+15
108014;1,967102E+16
108016;1,942703E+16
108018;1,954902E+15
10802;1,961002E+16
108022;1,954902E+15
108024;1,954902E+15
108026;1,954902E+15
108028;1,957952E+15
10803;1,954902E+15
108032;1,942703E+16
108034;1,964052E+16
108036;1,954902E+15
108038;1,942703E+16
10804;1,948803E+16
108042;1,964052E+16
108044;1,961002E+16
108046;1,951853E+16
108048;1,954902E+15
10805;1,954902E+15
108052;1,948803E+16
108054;1,954902E+15
108056;1,954902E+15
108058;1,951853E+16
10806;1,948803E+16
108062;1,951853E+16
108064;1,953378E+16
108066;1,954902E+15
108068;1,945753E+15
10807;1,961002E+16
108072;1,961002E+16
108074;1,951853E+16
108076;1,948803E+16
108078;1,957952E+15
10808;1,961002E+16
108082;1,948803E+16
108084;1,942703E+16
108086;1,967102E+16
108088;1,957952E+15
10809;1,948803E+16
108092;1,954902E+15
108094;1,961002E+16
108096;1,948803E+16
108098;1,951853E+16
1081;1,961002E+16
108102;1,954902E+15
108104;1,954902E+15
108106;1,951853E+16
108108;1,961002E+16
10811;1,961002E+16
108112;1,951853E+16
108114;1,951853E+16
108116;1,957952E+15
108118;1,945753E+15
10812;1,948803E+16
108122;1,954902E+15
108124;1,957952E+15
108126;1,948803E+16
108128;1,951853E+16
10813;1,964052E+16
108132;1,948803E+16
108134;1,948803E+16
108136;1,957952E+15
108138;1,954902E+15
10814;1,951853E+16
108142;1,945753E+15
108144;1,951853E+16
108146;1,964052E+16
108148;1,954902E+15
10815;1,945753E+15
108152;1,961002E+16
108154;1,957952E+15
108156;1,948803E+16
108158;1,954902E+15
10816;1,954902E+15
108162;1,954902E+15
108164;1,951853E+16
108166;1,945753E+15
108168;1,957952E+15
10817;1,951853E+16
108172;1,948803E+16
108174;1,954902E+15
108176;1,957952E+15
108178;1,945753E+15
10818;1,957952E+15
108182;1,957952E+15
108184;1,957952E+15
108186;1,948803E+16
108188;1,948803E+16
10819;1,967102E+16
108192;1,951853E+16
108194;1,954902E+15
108196;1,957952E+15
108198;1,957952E+15
1082;1,951853E+16
108202;1,954902E+15
108204;1,957952E+15
108206;1,964052E+16
108208;1,948803E+16
10821;1,951853E+16
108212;1,964052E+16
108214;1,957952E+15
108216;1,948803E+16
108218;1,954902E+15
10822;1,961002E+16
108222;1,948803E+16
108224;1,951853E+16
108226;1,961002E+16
108228;1,961002E+16
10823;1,948803E+16
108232;1,948803E+16
108234;1,957952E+15
108236;1,945753E+15
108238;1,951853E+16
10824;1,951853E+16
108242;1,954902E+15
108244;1,948803E+16
108246;1,954902E+15
108248;1,957952E+15
10825;1,964052E+16
108252;1,951853E+16
108254;1,948803E+16
108256;1,961002E+16
108258;1,951853E+16
10826;1,942703E+16
108262;1,957952E+15
108264;1,961002E+16
108266;1,942703E+16
108268;1,945753E+15
10827;1,957952E+15
108272;1,957952E+15
108274;1,951853E+16
108276;1,954902E+15
108278;1,964052E+16
10828;1,957952E+15
108282;1,942703E+16
108284;1,948803E+16
108286;1,961002E+16
108288;1,948803E+16
10829;1,948803E+16
108292;1,954902E+15
108294;1,961002E+16
108296;1,951853E+16
108298;1,951853E+16
1083;1,957952E+15
108302;1,961002E+16
108304;1,948803E+16
108306;1,951853E+16
108308;1,961002E+16
10831;1,951853E+16
108312;1,948803E+16
108314;1,964052E+16
108316;1,957952E+15
108318;1,954902E+15
10832;1,954902E+15
108322;1,961002E+16
108324;1,951853E+16
108326;1,945753E+15
108328;1,957952E+15
10833;1,954902E+15
108332;1,948803E+16
108334;1,951853E+16
108336;1,957952E+15
108338;1,961002E+16
10834;1,954902E+15
108342;1,945753E+15
108344;1,964052E+16
108346;1,961002E+16
108348;1,951853E+16
10835;1,945753E+15
108352;1,961002E+16
108354;1,957952E+15
108356;1,951853E+16
108358;1,951853E+16
10836;1,957952E+15
108362;1,948803E+16
108364;1,951853E+16
108366;1,957952E+15
108368;1,957952E+15
10837;1,942703E+16
108372;1,948803E+16
108374;1,957952E+15
108376;1,948803E+16
108378;1,951853E+16
10838;1,957952E+15
108382;1,961002E+16
108384;1,957952E+15
108386;1,948803E+16
108388;1,957952E+15
10839;1,964052E+16
108392;1,945753E+15
108394;1,945753E+15
108396;1,957952E+15
108398;1,954902E+15
1084;1,945753E+15
108402;1,951853E+16
108404;1,967102E+16
108406;1,954902E+15
108408;1,942703E+16
10841;1,954902E+15
108412;1,961002E+16
108414;1,954902E+15
108416;1,951853E+16
108418;1,957952E+15
10842;1,951853E+16
108422;1,945753E+15
108424;1,951853E+16
108426;1,961002E+16
108428;1,948803E+16
10843;1,951853E+16
108432;1,957952E+15
108434;1,957952E+15
108436;1,948803E+16
108438;1,951853E+16
10844;1,954902E+15
108442;1,964052E+16
108444;1,945753E+15
108446;1,945753E+15
108448;1,964052E+16
10845;1,954902E+15
108452;1,945753E+15
108454;1,957952E+15
108456;1,964052E+16
108458;1,951853E+16
10846;1,951853E+16
108462;1,961002E+16
108464;1,948803E+16
108466;1,954902E+15
108468;1,951853E+16
10847;1,954902E+15
108472;1,954902E+15
108474;1,948803E+16
108476;1,951853E+16
108478;1,961002E+16
10848;1,951853E+16
108482;1,948803E+16
108484;1,961002E+16
108486;1,957952E+15
108488;1,951853E+16
10849;1,951853E+16
108492;1,957952E+15
108494;1,951853E+16
108496;1,948803E+16
108498;1,954902E+15
1085;1,961002E+16
108502;1,951853E+16
108504;1,945753E+15
108506;1,961002E+16
108508;1,954902E+15
10851;1,942703E+16
108512;1,948803E+16
108514;1,951853E+16
108516;1,951853E+16
108518;1,945753E+15
10852;1,948803E+16
108522;1,954902E+15
108524;1,948803E+16
108526;1,942703E+16
108528;1,951853E+16
10853;1,961002E+16
108532;1,951853E+16
108534;1,942703E+16
108536;1,964052E+16
108538;1,957952E+15
10854;1,948803E+16
108542;1,951853E+16
108544;1,954902E+15
108546;1,954902E+15
108548;1,945753E+15
10855;1,961002E+16
108552;1,954902E+15
108554;1,948803E+16
108556;1,948803E+16
108558;1,951853E+16
10856;1,954902E+15
108562;1,951853E+16
108564;1,945753E+15
108566;1,947278E+16
108568;1,948803E+16
10857;1,948803E+16
108572;1,961002E+16
108574;1,954902E+15
108576;1,954902E+15
108578;1,954902E+15
10858;1,957952E+15
108582;1,957952E+15
108584;1,942703E+16
108586;1,948803E+16
108588;1,951853E+16
10859;1,954902E+15
108592;1,951853E+16
108594;1,957952E+15
108596;1,957952E+15
108598;1,951853E+16
1086;1,951853E+16
108602;1,957952E+15
108604;1,954902E+15
108606;1,951853E+16
108608;1,948803E+16
10861;1,954902E+15
108612;1,961002E+16
108614;1,948803E+16
108616;1,957952E+15
108618;1,957952E+15
10862;1,951853E+16
108622;1,948803E+16
108624;1,951853E+16
108626;1,964052E+16
108628;1,951853E+16
10863;1,951853E+16
108632;1,954902E+15
108634;1,954902E+15
108636;1,948803E+16
108638;1,948803E+16
10864;1,964052E+16
108642;1,954902E+15
108644;1,942703E+16
108646;1,961002E+16
108648;1,957952E+15
10865;1,954902E+15
108652;1,951853E+16
108654;1,961002E+16
108656;1,957952E+15
108658;1,948803E+16
10866;1,951853E+16
108662;1,957952E+15
108664;1,954902E+15
108666;1,948803E+16
108668;1,954902E+15
10867;1,961002E+16
108672;1,954902E+15
108674;1,942703E+16
108676;1,961002E+16
108678;1,964052E+16
10868;1,945753E+15
108682;1,951853E+16
108684;1,961002E+16
108686;1,954902E+15
108688;1,945753E+15
10869;1,951853E+16
108692;1,961002E+16
108694;1,951853E+16
108696;1,951853E+16
