Zeit;Normalkraft
108698;1,957952E+15
1087;1,961002E+16
108702;1,948803E+16
108704;1,951853E+16
108706;1,964052E+16
108708;1,948803E+16
10871;1,945753E+15
108712;1,954902E+15
108714;1,957952E+15
108716;1,954902E+15
108718;1,957952E+15
10872;1,957952E+15
108722;1,967102E+16
108724;1,951853E+16
108726;1,951853E+16
108728;1,961002E+16
10873;1,961002E+16
108732;1,951853E+16
108734;1,951853E+16
108736;1,961002E+16
108738;1,951853E+16
10874;1,948803E+16
108742;1,957952E+15
108744;1,945753E+15
108746;1,948803E+16
108748;1,951853E+16
10875;1,954902E+15
108752;1,961002E+16
108754;1,954902E+15
108756;1,954902E+15
108758;1,964052E+16
10876;1,957952E+15
108762;1,945753E+15
108764;1,964052E+16
108766;1,961002E+16
108768;1,951853E+16
10877;1,945753E+15
108772;1,957952E+15
108774;1,961002E+16
108776;1,951853E+16
108778;1,951853E+16
10878;1,961002E+16
108782;1,961002E+16
108784;1,948803E+16
108786;1,954902E+15
108788;1,964052E+16
10879;1,945753E+15
108792;1,954902E+15
108794;1,954902E+15
108796;1,957952E+15
108798;1,951853E+16
1088;1,948803E+16
108802;1,961002E+16
108804;1,967102E+16
108806;1,954902E+15
108808;1,954902E+15
10881;1,964052E+16
108812;1,948803E+16
108814;1,948803E+16
108816;1,957952E+15
108818;1,961002E+16
10882;1,951853E+16
108822;1,951853E+16
108824;1,954902E+15
108826;1,957952E+15
108828;1,951853E+16
10883;1,954902E+15
108832;1,961002E+16
108834;1,954902E+15
108836;1,948803E+16
108838;1,961002E+16
10884;1,961002E+16
108842;1,945753E+15
108844;1,939653E+16
108846;1,961002E+16
108848;1,964052E+16
10885;1,951853E+16
108852;1,954902E+15
108854;1,951853E+16
108856;1,954902E+15
108858;1,951853E+16
10886;1,951853E+16
108862;1,961002E+16
108864;1,936603E+16
108866;1,942703E+16
108868;1,964052E+16
10887;1,961002E+16
108872;1,945753E+15
108874;1,942703E+16
108876;1,957952E+15
108878;1,954902E+15
10888;1,948803E+16
108882;1,954902E+15
108884;1,951853E+16
108886;1,951853E+16
108888;1,948803E+16
10889;1,957952E+15
108892;1,961002E+16
108894;1,945753E+15
108896;1,954902E+15
108898;1,970152E+16
1089;1,951853E+16
108902;1,948803E+16
108904;1,957952E+15
108906;1,954902E+15
108908;1,954902E+15
10891;1,954902E+15
108912;1,954902E+15
108914;1,957952E+15
108916;1,948803E+16
108918;1,945753E+15
10892;1,967102E+16
108922;1,961002E+16
108924;1,959477E+16
108926;1,957952E+15
108928;1,957952E+15
10893;1,948803E+16
108932;1,951853E+16
108934;1,948803E+16
108936;1,964052E+16
108938;1,954902E+15
10894;1,951853E+16
108942;1,961002E+16
108944;1,954902E+15
108946;1,948803E+16
108948;1,954902E+15
10895;1,951853E+16
108952;1,957952E+15
108954;1,948803E+16
108956;1,957952E+15
108958;1,957952E+15
10896;1,951853E+16
108962;1,942703E+16
108964;1,967102E+16
108966;1,954902E+15
108968;1,951853E+16
10897;1,951853E+16
108972;1,954902E+15
108974;1,961002E+16
108976;1,945753E+15
108978;1,957952E+15
10898;1,964052E+16
108982;1,945753E+15
108984;1,951853E+16
108986;1,957952E+15
108988;1,951853E+16
10899;1,948803E+16
108992;1,957952E+15
108994;1,964052E+16
108996;1,957952E+15
108998;1,945753E+15
109;1,951853E+16
109002;1,957952E+15
109004;1,961002E+16
109006;1,948803E+16
109008;1,954902E+15
10901;1,954902E+15
109012;1,948803E+16
109014;1,954902E+15
109016;1,957952E+15
109018;1,954902E+15
10902;1,942703E+16
109022;1,948803E+16
109024;1,947278E+16
109026;1,945753E+15
109028;1,945753E+15
10903;1,957952E+15
109032;1,964052E+16
109034;1,954902E+15
109036;1,954902E+15
109038;1,964052E+16
10904;1,951853E+16
109042;1,948803E+16
109044;1,961002E+16
109046;1,957952E+15
109048;1,954902E+15
10905;1,948803E+16
109052;1,954902E+15
109054;1,970152E+16
109056;1,954902E+15
109058;1,948803E+16
10906;1,954902E+15
109062;1,964052E+16
109064;1,957952E+15
109066;1,942703E+16
109068;1,964052E+16
10907;1,954902E+15
109072;1,954902E+15
109074;1,967102E+16
109076;1,954902E+15
109078;1,954902E+15
10908;1,954902E+15
109082;1,954902E+15
109084;1,964052E+16
109086;1,948803E+16
109088;1,951853E+16
10909;1,961002E+16
109092;1,961002E+16
109094;1,954902E+15
109096;1,961002E+16
109098;1,964052E+16
1091;1,948803E+16
109102;1,954902E+15
109104;1,964052E+16
109106;1,961002E+16
109108;1,951853E+16
10911;1,948803E+16
109112;1,964052E+16
109114;1,970152E+16
109116;1,945753E+15
109118;1,954902E+15
10912;1,964052E+16
109122;1,948803E+16
109124;1,961002E+16
109126;1,957952E+15
109128;1,957952E+15
10913;1,954902E+15
109132;1,954902E+15
109134;1,964052E+16
109136;1,957952E+15
109138;1,954902E+15
10914;1,954902E+15
109142;1,964052E+16
109144;1,954902E+15
109146;1,948803E+16
109148;1,961002E+16
10915;1,961002E+16
109152;1,954902E+15
109154;1,957952E+15
109156;1,957952E+15
109158;1,957952E+15
10916;1,945753E+15
109162;1,951853E+16
109164;1,964052E+16
109166;1,957952E+15
109168;1,948803E+16
10917;1,961002E+16
109172;1,967102E+16
109174;1,945753E+15
109176;1,954902E+15
109178;1,964052E+16
10918;1,957952E+15
109182;1,948803E+16
109184;1,954902E+15
109186;1,957952E+15
109188;1,954902E+15
10919;1,957952E+15
109192;1,951853E+16
109194;1,957952E+15
109196;1,961002E+16
109198;1,951853E+16
1092;1,957952E+15
109202;1,970152E+16
109204;1,948803E+16
109206;1,951853E+16
109208;1,967102E+16
10921;1,951853E+16
109212;1,951853E+16
109214;1,951853E+16
109216;1,961002E+16
109218;1,954902E+15
10922;1,948803E+16
109222;1,957952E+15
109224;1,961002E+16
109226;1,951853E+16
109228;1,951853E+16
10923;1,967102E+16
109232;1,957952E+15
109234;1,951853E+16
109236;1,954902E+15
109238;1,961002E+16
10924;1,951853E+16
109242;1,954902E+15
109244;1,957952E+15
109246;1,967102E+16
109248;1,957952E+15
10925;1,954902E+15
109252;1,961002E+16
109254;1,951853E+16
109256;1,948803E+16
109258;1,961002E+16
10926;1,970152E+16
109262;1,954902E+15
109264;1,951853E+16
109266;1,957952E+15
109268;1,964052E+16
10927;1,951853E+16
109272;1,951853E+16
109274;1,954902E+15
109276;1,954902E+15
109278;1,954902E+15
10928;1,951853E+16
109282;1,964052E+16
109284;1,964052E+16
109286;1,951853E+16
109288;1,957952E+15
10929;1,961002E+16
109292;1,945753E+15
109294;1,945753E+15
109296;1,961002E+16
109298;1,951853E+16
1093;1,957952E+15
109302;1,951853E+16
109304;1,961002E+16
109306;1,961002E+16
109308;1,945753E+15
10931;1,957952E+15
109312;1,956427E+16
109314;1,954902E+15
109316;1,951853E+16
109318;1,964052E+16
10932;1,961002E+16
109322;1,957952E+15
109324;1,957952E+15
109326;1,954902E+15
109328;1,964052E+16
10933;1,954902E+15
109332;1,945753E+15
109334;1,951853E+15
109336;1,957952E+15
109338;1,945753E+15
10934;1,970152E+16
109342;1,964052E+16
109344;1,961002E+16
109346;1,954902E+15
109348;1,954902E+15
10935;1,957952E+15
109352;1,951853E+16
109354;1,964052E+16
109356;1,957952E+15
109358;1,957952E+15
10936;1,951853E+16
109362;1,967102E+16
109364;1,973202E+15
109366;1,951853E+16
109368;1,951853E+16
10937;1,964052E+16
109372;1,964052E+16
109374;1,961002E+16
109376;1,954902E+15
109378;1,961002E+16
10938;1,957952E+15
109382;1,951853E+16
109384;1,964052E+16
109386;1,967102E+16
109388;1,961002E+16
10939;1,948803E+16
109392;1,957952E+15
109394;1,954902E+15
109396;1,951853E+16
109398;1,961002E+16
1094;1,964052E+16
109402;1,957952E+15
109404;1,961002E+16
109406;1,967102E+16
109408;1,957952E+15
10941;1,954902E+15
109412;1,951853E+16
109414;1,973202E+15
109416;1,964052E+16
109418;1,954902E+15
10942;1,951853E+16
109422;1,967102E+16
109424;1,954902E+15
109426;1,951853E+16
109428;1,964052E+16
10943;1,964052E+16
109432;1,961002E+16
109434;1,951853E+16
109436;1,961002E+16
109438;1,973202E+15
10944;1,951853E+16
109442;1,954902E+15
109444;1,948803E+16
109446;1,967102E+16
109448;1,954902E+15
10945;1,961002E+16
109452;1,964052E+16
109454;1,948803E+16
109456;1,954902E+15
109458;1,964052E+16
10946;1,957952E+15
109462;1,954902E+15
109464;1,945753E+15
109466;1,961002E+16
109468;1,964052E+16
10947;1,951853E+16
109472;1,957952E+15
109474;1,957952E+15
109476;1,964052E+16
109478;1,951853E+16
10948;1,964052E+16
109482;1,967102E+16
109484;1,945753E+15
109486;1,951853E+16
109488;1,967102E+16
10949;1,964052E+16
109492;1,945753E+15
109494;1,951853E+16
109496;1,967102E+16
109498;1,967102E+16
1095;1,957952E+15
109502;1,961002E+16
109504;1,954902E+15
109506;1,957952E+15
109508;1,951853E+16
10951;1,964052E+16
109512;1,961002E+16
109514;1,954902E+15
109516;1,961002E+16
109518;1,970152E+16
10952;1,961002E+16
109522;1,961002E+16
109524;1,948803E+16
109526;1,964052E+16
109528;1,957952E+15
10953;1,948803E+16
109532;1,967102E+16
109534;1,967102E+16
109536;1,957952E+15
109538;1,957952E+15
10954;1,961002E+16
109542;1,961002E+16
109544;1,945753E+15
109546;1,954902E+15
109548;1,964052E+16
10955;1,961002E+16
109552;1,954902E+15
109554;1,970152E+16
109556;1,964052E+16
109558;1,954902E+15
10956;1,957952E+15
109562;1,967102E+16
109564;1,973202E+15
109566;1,964052E+16
109568;1,961002E+16
10957;1,967102E+16
109572;1,964052E+16
109574;1,967102E+16
109576;1,964052E+16
109578;1,973202E+15
10958;1,957952E+15
109582;1,954902E+15
109584;1,979302E+16
109586;1,970152E+16
109588;1,961002E+16
10959;1,957952E+15
109592;1,970152E+16
109594;1,976252E+15
109596;1,961002E+16
109598;1,961002E+16
1096;1,964052E+16
109602;1,961002E+16
109604;1,967102E+16
109606;1,967102E+16
109608;1,970152E+16
10961;1,961002E+16
109612;1,948803E+16
109614;1,970152E+16
109616;1,961002E+16
109618;1,957952E+15
10962;1,964052E+16
109622;1,973202E+15
109624;1,961002E+16
109626;1,961002E+16
109628;1,964052E+16
10963;1,970152E+16
109632;1,957952E+15
109634;1,961002E+16
109636;1,973202E+15
109638;1,973202E+15
10964;1,964052E+16
109642;1,961002E+16
109644;1,967102E+16
109646;1,964052E+16
109648;1,961002E+16
10965;1,967102E+16
109652;1,961002E+16
109654;1,957952E+15
109656;1,973202E+15
109658;1,964052E+16
10966;1,964052E+16
109662;1,961002E+16
109664;1,967102E+16
109666;1,973202E+15
109668;1,964052E+16
10967;1,967102E+16
109672;1,973202E+15
109674;1,970152E+16
109676;1,951853E+16
109678;1,957952E+15
10968;1,964052E+16
109682;1,976252E+15
109684;1,979302E+16
109686;1,964052E+16
109688;1,973202E+15
10969;1,957952E+15
109692;1,961002E+16
109694;1,976252E+15
109696;1,976252E+15
109698;1,964052E+16
1097;1,961002E+16
109702;1,970152E+16
109704;1,982352E+16
109706;1,961002E+16
109708;1,967102E+16
10971;1,970152E+16
109712;1,973202E+15
109714;1,973202E+15
109716;1,961002E+16
109718;1,967102E+16
10972;1,961002E+16
109722;1,957952E+15
109724;1,973202E+15
109726;1,967102E+16
109728;1,967102E+16
10973;1,970152E+16
109732;1,976252E+15
109734;1,979302E+16
109736;1,961002E+16
109738;1,970152E+16
10974;1,973202E+15
109742;1,967102E+16
109744;1,967102E+16
109746;1,967102E+16
109748;1,973202E+15
10975;1,964052E+16
109752;1,961002E+16
109754;1,964052E+16
109756;1,967102E+16
109758;1,961002E+16
10976;1,973202E+15
109762;1,973202E+15
109764;1,967102E+16
109766;1,961002E+16
109768;1,970152E+16
10977;1,976252E+15
109772;1,964052E+16
109774;1,948803E+16
109776;1,973202E+15
109778;1,976252E+15
10978;1,957952E+15
109782;1,964052E+16
109784;1,970152E+16
109786;1,967102E+16
109788;1,970152E+16
10979;1,970152E+16
109792;1,973202E+15
109794;1,967102E+16
109796;1,967102E+16
109798;1,973202E+15
1098;1,973202E+15
109802;1,964052E+16
109804;1,968627E+15
109806;1,973202E+15
109808;1,973202E+15
10981;1,964052E+16
109812;1,973202E+15
109814;1,951853E+16
109816;1,957952E+15
109818;1,964052E+16
10982;1,982352E+16
109822;1,979302E+16
109824;1,979302E+16
109826;1,970152E+16
109828;1,973202E+15
10983;1,973202E+15
109832;1,964052E+16
109834;1,973202E+15
109836;1,976252E+15
109838;1,964052E+16
10984;1,961002E+16
109842;1,976252E+15
109844;1,988452E+16
109846;1,973202E+15
109848;1,970152E+16
10985;1,970152E+16
109852;1,973202E+15
109854;1,968627E+15
109856;1,964052E+16
109858;1,976252E+15
10986;1,967102E+16
109862;1,961002E+16
109864;1,979302E+16
109866;1,976252E+15
109868;1,967102E+16
10987;1,964052E+16
109872;1,979302E+16
109874;1,985402E+15
109876;1,970152E+16
109878;1,964052E+16
10988;1,973202E+15
109882;1,976252E+15
109884;1,973202E+15
109886;1,973202E+15
109888;1,976252E+15
10989;1,967102E+16
109892;1,973202E+15
109894;1,970152E+16
109896;1,976252E+15
109898;1,967102E+16
1099;1,964052E+16
109902;1,964052E+16
109904;1,964052E+16
109906;1,964052E+16
109908;1,973202E+15
10991;1,979302E+16
109912;1,964052E+16
109914;1,970152E+16
109916;1,973202E+15
109918;1,976252E+15
10992;1,967102E+16
109922;1,967102E+16
109924;1,979302E+16
109926;1,970152E+16
109928;1,961002E+16
10993;1,967102E+16
109932;1,973202E+15
109934;1,979302E+16
109936;1,982352E+16
109938;1,982352E+16
10994;1,976252E+15
109942;1,967102E+16
109944;1,973202E+16
109946;1,979302E+16
109948;1,979302E+16
10995;1,964052E+16
109952;1,973202E+15
109954;1,971677E+16
109956;1,970152E+16
109958;1,970152E+16
10996;1,973202E+15
109962;1,979302E+16
109964;1,974727E+15
109966;1,970152E+16
109968;1,979302E+16
10997;1,991502E+16
109972;1,989977E+15
109974;1,988452E+16
109976;1,982352E+16
109978;1,970152E+16
10998;1,967102E+16
109982;1,979302E+16
109984;1,974727E+15
109986;1,970152E+16
109988;1,970152E+16
10999;1,970152E+16
109992;1,976252E+15
109994;1,976252E+15
109996;1,970152E+16
109998;1,979302E+16
110;1,970152E+16
110002;1,964052E+16
110004;1,976252E+15
110006;1,979302E+16
110008;1,970152E+16
11001;1,967102E+16
110012;1,976252E+15
110014;1,973202E+16
110016;1,970152E+16
110018;1,970152E+16
11002;1,985402E+15
110022;1,967102E+16
110024;1,957952E+15
110026;1,973202E+15
110028;1,988452E+16
11003;1,976252E+15
110032;1,970152E+16
110034;1,961002E+16
110036;1,982352E+16
110038;1,970152E+16
11004;1,973202E+15
110042;1,973202E+15
110044;1,973202E+15
110046;1,973202E+15
110048;1,970152E+16
11005;1,982352E+16
110052;1,976252E+15
110054;1,977777E+16
110056;1,979302E+16
110058;1,985402E+15
11006;1,973202E+15
110062;1,973202E+15
110064;1,973202E+15
110066;1,973202E+15
110068;1,970152E+16
11007;1,976252E+15
110072;1,979302E+16
110074;1,970152E+16
110076;1,970152E+16
110078;1,979302E+16
11008;1,988452E+16
110082;1,986418E+16
110084;1,984385E+16
110086;1,982352E+16
110088;1,979302E+16
11009;1,970152E+16
110092;1,976252E+15
110094;1,967102E+16
110096;1,982352E+16
110098;1,973202E+15
1101;1,976252E+15
110102;1,985402E+15
110104;1,977777E+16
110106;1,970152E+16
110108;1,982352E+16
11011;1,979302E+16
110112;1,970152E+16
110114;1,977777E+16
110116;1,985402E+15
110118;1,970152E+16
11012;1,973202E+15
110122;1,982352E+16
110124;1,961002E+16
110126;1,976252E+15
110128;1,973202E+15
11013;1,982352E+16
110132;1,985402E+15
110134;1,982352E+15
110136;1,979302E+16
110138;1,985402E+15
11014;1,979302E+16
110142;1,973202E+15
110144;1,982352E+16
110146;1,991502E+16
110148;1,976252E+15
11015;1,973202E+15
110152;1,979302E+16
110154;1,979302E+16
110156;1,979302E+16
110158;1,967102E+16
11016;1,979302E+16
110162;1,985402E+15
110164;1,997602E+16
110166;1,976252E+15
110168;1,991502E+16
11017;1,976252E+15
110172;1,976252E+15
110174;1,974727E+16
110176;1,973202E+15
110178;1,976252E+15
11018;1,979302E+16
110182;1,985402E+15
110184;1,988452E+16
110186;1,973202E+15
110188;1,976252E+15
11019;1,988452E+16
110192;1,985402E+15
110194;1,979302E+16
110196;1,985402E+15
110198;1,985402E+15
1102;1,970152E+16
110202;1,979302E+16
110204;1,979302E+16
110206;1,979302E+16
110208;1,979302E+16
11021;1,973202E+15
110212;1,979302E+16
110214;1,980827E+16
110216;1,982352E+16
110218;1,985402E+15
11022;1,988452E+16
110222;1,979302E+16
110224;1,980827E+16
110226;1,982352E+16
110228;1,982352E+16
11023;1,979302E+16
110232;1,982352E+16
110234;1,967102E+16
110236;1,985402E+15
110238;1,982352E+16
11024;1,982352E+16
110242;1,985402E+15
110244;1,973202E+15
110246;1,973202E+15
110248;1,985402E+15
11025;1,982352E+16
110252;1,973202E+15
110254;1,977777E+16
110256;1,982352E+16
110258;1,973202E+15
11026;1,973202E+15
110262;1,985402E+15
110264;1,982352E+15
110266;1,979302E+16
110268;1,979302E+16
11027;1,985402E+15
110272;1,985402E+15
110274;1,982352E+16
110276;1,967102E+16
110278;1,988452E+16
11028;1,979302E+16
110282;1,976252E+15
110284;1,980827E+16
110286;1,985402E+15
110288;1,979302E+16
11029;1,982352E+16
110292;1,982352E+16
110294;1,973202E+15
110296;1,979302E+16
110298;1,976252E+15
1103;1,985402E+15
110302;1,988452E+16
110304;1,979302E+16
110306;1,982352E+16
110308;1,988452E+16
11031;1,973202E+15
110312;1,979302E+16
110314;1,997602E+16
110316;1,985402E+15
110318;1,991502E+16
11032;1,979302E+16
110322;1,982352E+16
110324;1,980827E+16
110326;1,979302E+16
110328;1,979302E+16
11033;1,982352E+16
110332;1,985402E+15
110334;1,985402E+15
110336;1,985402E+15
110338;1,988452E+16
11034;1,982352E+16
110342;1,976252E+15
110344;1,983877E+16
110346;1,991502E+16
110348;1,979302E+16
11035;1,976252E+15
110352;1,988452E+16
110354;1,983877E+16
110356;1,979302E+16
110358;1,979302E+16
11036;1,988452E+16
110362;1,979302E+16
110364;1,982352E+15
110366;1,985402E+15
110368;1,988452E+16
11037;1,979302E+16
110372;1,982352E+16
110374;1,970152E+16
110376;1,988452E+16
110378;1,982352E+16
11038;1,979302E+16
110382;1,991502E+16
110384;1,982352E+16
110386;1,973202E+15
110388;1,988452E+16
11039;1,985402E+15
110392;1,973202E+15
110394;1,982352E+16
110396;1,991502E+16
110398;1,988452E+16
1104;1,985402E+15
110402;1,979302E+16
110404;1,983877E+16
110406;1,988452E+16
110408;1,976252E+15
11041;1,985402E+15
110412;1,994552E+15
110414;1,986927E+16
110416;1,979302E+16
110418;1,988452E+16
11042;1,991502E+16
110422;1,994552E+15
110424;1,991502E+16
110426;1,988452E+16
110428;1,991502E+16
11043;1,979302E+16
110432;1,979302E+16
110434;1,982352E+15
110436;1,985402E+15
110438;1,976252E+15
11044;1,997602E+16
110442;1,988452E+16
110444;1,985402E+16
110446;1,982352E+16
110448;1,991502E+16
11045;1,985402E+15
110452;1,979302E+16
110454;1,985402E+15
110456;1,991502E+16
110458;1,988452E+16
11046;1,982352E+16
110462;1,988452E+16
110464;1,982352E+16
110466;1,976252E+15
110468;1,982352E+16
11047;1,994552E+15
110472;1,997602E+16
110474;1,993027E+15
110476;1,988452E+16
110478;1,991502E+16
11048;1,982352E+16
110482;1,982352E+16
110484;1,989977E+15
110486;1,997602E+16
110488;1,988452E+16
11049;1,985402E+15
110492;1,994552E+15
110494;2,006751E+15
110496;1,982352E+16
110498;1,982352E+16
1105;1,988452E+16
110502;1,979302E+16
110504;1,967102E+16
110506;1,994552E+15
110508;1,988452E+16
11051;1,985402E+15
110512;1,988452E+16
110514;1,991502E+16
110516;1,997602E+16
110518;1,985402E+15
11052;1,985402E+15
110522;1,994552E+15
110524;1,988452E+16
110526;1,982352E+16
110528;1,994552E+15
11053;1,994552E+15
110532;1,985402E+15
110534;1,988452E+16
110536;1,991502E+16
110538;1,994552E+15
11054;1,988452E+16
110542;1,985402E+15
110544;1,988452E+16
110546;1,991502E+16
110548;1,985402E+15
11055;1,985402E+15
110552;1,994552E+15
110554;1,989977E+15
110556;1,985402E+15
110558;1,994552E+15
11056;2,000651E+16
110562;1,988452E+16
110564;1,991502E+16
110566;1,994552E+15
110568;1,991502E+16
11057;1,994552E+15
110572;1,988452E+16
110574;1,988452E+16
110576;1,988452E+16
110578;1,982352E+16
11058;2,000651E+16
110582;1,994552E+15
110584;1,996585E+16
110586;1,998618E+16
110588;2,000651E+16
11059;1,988452E+16
110592;1,985402E+15
110594;1,986927E+16
110596;1,988452E+16
110598;1,988452E+16
1106;1,985402E+15
110602;1,991502E+16
110604;1,988452E+16
110606;1,985402E+15
110608;1,982352E+16
11061;1,997602E+16
110612;1,994552E+15
110614;1,991502E+16
110616;1,985402E+15
110618;1,991502E+16
11062;1,988452E+16
110622;1,988452E+16
110624;1,991502E+16
110626;1,994552E+15
110628;1,994552E+15
11063;1,991502E+16
110632;2,000651E+16
110634;1,997602E+16
110636;1,988452E+16
110638;1,985402E+15
11064;2,000651E+16
110642;1,991502E+16
110644;1,985402E+15
110646;1,988452E+16
110648;1,991502E+16
11065;1,985402E+15
110652;1,985402E+15
110654;1,991502E+16
110656;1,997602E+16
110658;1,988452E+16
11066;1,982352E+16
110662;1,988452E+16
110664;1,988452E+16
110666;1,985402E+15
110668;1,991502E+16
11067;1,994552E+15
110672;1,982352E+16
110674;1,982352E+16
110676;1,988452E+16
110678;1,991502E+16
11068;1,988452E+16
110682;1,988452E+16
110684;1,988452E+16
110686;1,994552E+15
110688;1,985402E+15
11069;1,982352E+16
110692;1,997602E+16
110694;1,988452E+16
110696;1,988452E+16
