Zeit,Normalkraft
10.672,19.640522
10.6722,19.6100235
10.6724,19.54902458
10.6726,19.51852608
10.6728,19.6100235
10.673,19.6100235
10.6732,19.51852608
10.6734,19.54902458
10.6736,19.6100235
10.6738,19.48802567
10.674,19.51852608
10.6742,19.6100235
10.6744,19.67102242
10.6746,19.54902458
10.6748,19.6100235
10.675,19.640522
10.6752,19.6100235
10.6754,19.51852608
10.6756,19.6100235
10.6758,19.6100235
10.676,19.54902458
10.6762,19.51852608
10.6764,19.640522
10.6766,19.640522
10.6768,19.51852608
10.677,19.51852608
10.6772,19.640522
10.6774,19.57952309
10.6776,19.57952309
10.6778,19.6100235
10.678,19.57952309
10.6782,19.57952309
10.6784,19.54902458
10.6786,19.51852608
10.6788,19.67102242
10.679,19.54902458
10.6792,19.48802567
10.6794,19.640522
10.6796,19.6100235
10.6798,19.51852608
10.68,19.640522
10.6802,19.57952309
10.6804,19.54902458
10.6806,19.48802567
10.6808,19.57952309
10.681,19.640522
10.6812,19.51852608
10.6814,19.57952309
10.6816,19.6100235
10.6818,19.6100235
10.682,19.48802567
10.6822,19.6100235
10.6824,19.67102242
10.6826,19.57952309
10.6828,19.51852608
10.683,19.640522
10.6832,19.6100235
10.6834,19.54902458
10.6836,19.51852608
10.6838,19.640522
10.684,19.6100235
10.6842,19.57952309
10.6844,19.51852608
10.6846,19.640522
10.6848,19.6100235
10.685,19.51852608
10.6852,19.67102242
10.6854,19.70152092
10.6856,19.57952309
10.6858,19.51852608
10.686,19.57952309
10.6862,19.640522
10.6864,19.6100235
10.6866,19.51852608
10.6868,19.54902458
10.687,19.640522
10.6872,19.54902458
10.6874,19.54902458
10.6876,19.67102242
10.6878,19.640522
10.688,19.48802567
10.6882,19.67102242
10.6884,19.67102242
10.6886,19.51852608
10.6888,19.54902458
10.689,19.57952404
10.6892,19.6100235
10.6894,19.51852608
10.6896,19.48802567
10.6898,19.640522
10.69,19.57952309
10.6902,19.48802567
10.6904,19.70152092
10.6906,19.70152092
10.6908,19.51852608
10.691,19.57952309
10.6912,19.70152092
10.6914,19.70152092
10.6916,19.54902458
10.6918,19.51852608
10.692,19.640522
10.6922,19.640522
10.6924,19.51852608
10.6926,19.57952309
10.6928,19.67102242
10.693,19.57952309
10.6932,19.57952309
10.6934,19.67102242
10.6936,19.640522
10.6938,19.51852608
10.694,19.54902458
10.6942,19.640522
10.6944,19.640522
10.6946,19.57952309
10.6948,19.640522
10.695,19.640522
10.6952,19.54902458
10.6954,19.57952309
10.6956,19.640522
10.6958,19.67102242
10.696,19.54902458
10.6962,19.51852608
10.6964,19.70152092
10.6966,19.6100235
10.6968,19.51852608
10.697,19.6100235
10.6972,19.640522
10.6974,19.57952309
10.6976,19.54902458
10.6978,19.640522
10.698,19.640522
10.6982,19.57952309
10.6984,19.51852608
10.6986,19.57952309
10.6988,19.640522
10.699,19.48802567
10.6992,19.54902458
10.6994,19.67102242
10.6996,19.54902458
10.6998,19.57952309
10.7,19.57952309
10.7002,19.6100235
10.7004,19.57952309
10.7006,19.57952309
10.7008,19.640522
10.701,19.640522
10.7012,19.51852608
10.7014,19.57952309
10.7016,19.640522
10.7018,19.54902458
10.702,19.48802567
10.7022,19.6100235
10.7024,19.67102242
10.7026,19.57952309
10.7028,19.54902458
10.703,19.640522
10.7032,19.640522
10.7034,19.57952309
10.7036,19.48802567
10.7038,19.70152092
10.704,19.57952309
10.7042,19.48802567
10.7044,19.6100235
10.7046,19.640522
10.7048,19.51852608
10.705,19.51852608
10.7052,19.57952309
10.7054,19.640522
10.7056,19.51852608
10.7058,19.51852608
10.706,19.6100235
10.7062,19.54902458
10.7064,19.42702675
10.7066,19.54902458
10.7068,19.6100235
10.707,19.6100235
10.7072,19.51852608
10.7074,19.57952309
10.7076,19.6100235
10.7078,19.48802567
10.708,19.54902458
10.7082,19.54902458
10.7084,19.54902458
10.7086,19.54902458
10.7088,19.54902458
10.709,19.640522
10.7092,19.54902458
10.7094,19.48802567
10.7096,19.6100235
10.7098,19.57952309
10.71,19.51852608
10.7102,19.51852608
10.7104,19.57952309
10.7106,19.54902458
10.7108,19.48802567
10.711,19.54902458
10.7112,19.640522
10.7114,19.57952309
10.7116,19.48802567
10.7118,19.48802567
10.712,19.6100235
10.7122,19.51852608
10.7124,19.39652824
10.7126,19.76251984
10.7128,19.640522
10.713,19.45752716
10.7132,19.54902458
10.7134,19.57952309
10.7136,19.51852608
10.7138,19.73202133
10.714,19.57952309
10.7142,19.54902458
10.7144,19.51852608
10.7146,19.42702675
10.7148,19.54902458
10.715,19.54902458
10.7152,19.45752716
10.7154,19.45752716
10.7156,19.6100235
10.7158,19.51852608
10.716,19.48802567
10.7162,19.54902458
10.7164,19.6100235
10.7166,19.51852608
10.7168,19.48802567
10.717,19.6100235
10.7172,19.57952309
10.7174,19.51852608
10.7176,19.48802567
10.7178,19.57952309
10.718,19.57952309
10.7182,19.45752716
10.7184,19.51852608
10.7186,19.640522
10.7188,19.45752716
10.719,19.51852608
10.7192,19.57952309
10.7194,19.48802567
10.7196,19.48802567
10.7198,19.51852608
10.72,19.51852608
10.7202,19.54902458
10.7204,19.42702675
10.7206,19.48802567
10.7208,19.640522
10.721,19.51852608
10.7212,19.42702675
10.7214,19.57952309
10.7216,19.54902458
10.7218,19.51852608
10.722,19.48802567
10.7222,19.54902458
10.7224,19.6100235
10.7226,19.48802567
10.7228,19.48802567
10.723,19.6100235
10.7232,19.57952309
10.7234,19.39652824
10.7236,19.51852608
10.7238,19.51852608
10.724,19.48802567
10.7242,19.67102242
10.7244,19.54902458
10.7246,19.54902458
10.7248,19.51852608
10.725,19.51852608
10.7252,19.6100235
10.7254,19.57952309
10.7256,19.45752716
10.7258,19.54902458
10.726,19.640522
10.7262,19.45752716
10.7264,19.42702675
10.7266,19.6100235
10.7268,19.640522
10.727,19.45752716
10.7272,19.48802567
10.7274,19.54902458
10.7276,19.51852608
10.7278,19.48802567
10.728,19.54902458
10.7282,19.6100235
10.7284,19.51852608
10.7286,19.48802567
10.7288,19.51852608
10.729,19.6100235
10.7292,19.51852608
10.7294,19.45752716
10.7296,19.6100235
10.7298,19.54902458
10.73,19.45752716
10.7302,19.57952309
10.7304,19.57952309
10.7306,19.54902458
10.7308,19.51852608
10.731,19.45752716
10.7312,19.640522
10.7314,19.51852608
10.7316,19.45752716
10.7318,19.640522
10.732,19.640522
10.7322,19.48802567
10.7324,19.57952309
10.7326,19.6100235
10.7328,19.54902458
10.733,19.54902458
10.7332,19.54902458
10.7334,19.57952309
10.7336,19.54902458
10.7338,19.51852608
10.734,19.57952309
10.7342,19.6100235
10.7344,19.51852608
10.7346,19.59477425
10.7348,19.67102242
10.735,19.54902458
10.7352,19.54902458
10.7354,19.6100235
10.7356,19.6100235
10.7358,19.51852608
10.736,19.48802567
10.7362,19.67102242
10.7364,19.640522
10.7366,19.54902458
10.7368,19.48802567
10.737,19.67102242
10.7372,19.70152092
10.7374,19.48802567
10.7376,19.6100235
10.7378,19.640522
10.738,19.54902458
10.7382,19.48802567
10.7384,19.6100235
10.7386,19.67102242
10.7388,19.57952309
10.739,19.54902458
10.7392,19.6100235
10.7394,19.57952309
10.7396,19.6100235
10.7398,19.6100235
10.74,19.70152092
10.7402,19.57952309
10.7404,19.48802567
10.7406,19.67102242
10.7408,19.640522
10.741,19.51852608
10.7412,19.57952309
10.7414,19.67102242
10.7416,19.640522
10.7418,19.57952309
10.742,19.54902458
10.7422,19.67102242
10.7424,19.51852608
10.7426,19.51852608
10.7428,19.70152092
10.743,19.70152092
10.7432,19.51852608
10.7434,19.51852608
10.7436,19.70152092
10.7438,19.640522
10.744,19.57952309
10.7442,19.54902458
10.7444,19.6100235
10.7446,19.640522
10.7448,19.54902458
10.745,19.48802567
10.7452,19.70152092
10.7454,19.54902458
10.7456,19.57952309
10.7458,19.640522
10.746,19.67102242
10.7462,19.640522
10.7464,19.57952309
10.7466,19.640522
10.7468,19.640522
10.747,19.54902458
10.7472,19.57952309
10.7474,19.67102242
10.7476,19.51852608
10.7478,19.54902458
10.748,19.640522
10.7482,19.67102242
10.7484,19.57952309
10.7486,19.6100235
10.7488,19.67102242
10.749,19.640522
10.7492,19.51852608
10.7494,19.6100235
10.7496,19.640522
10.7498,19.57952309
10.75,19.54902458
10.7502,19.67102242
10.7504,19.67102242
10.7506,19.6100235
10.7508,19.51852608
10.751,19.640522
10.7512,19.640522
10.7514,19.45752716
10.7516,19.6100235
10.7518,19.73202133
10.752,19.51852608
10.7522,19.54902458
10.7524,19.57952309
10.7526,19.67102242
10.7528,19.57952309
10.753,19.54902458
10.7532,19.54902458
10.7534,19.640522
10.7536,19.6100235
10.7538,19.6100235
10.754,19.640522
10.7542,19.51852608
10.7544,19.42702675
10.7546,19.6100235
10.7548,19.57952309
10.755,19.57952309
10.7552,19.54902458
10.7554,19.54902458
10.7556,19.70152092
10.7558,19.54902458
10.756,19.54902458
10.7562,19.67102242
10.7564,19.57952309
10.7566,19.48802567
10.7568,19.54902458
10.757,19.6100235
10.7572,19.51852608
10.7574,19.51852608
10.7576,19.640522
10.7578,19.640522
10.758,19.45752716
10.7582,19.51852608
10.7584,19.54902458
10.7586,19.48802567
10.7588,19.54902458
10.759,19.48802567
10.7592,19.57952309
10.7594,19.48802567
10.7596,19.45752716
10.7598,19.640522
10.76,19.640522
10.7602,19.45752716
10.7604,19.48802567
10.7606,19.57952309
10.7608,19.51852608
10.761,19.45752716
10.7612,19.57952309
10.7614,19.54902458
10.7616,19.57952309
10.7618,19.42702675
10.762,19.6100235
10.7622,19.67102242
10.7624,19.39652824
10.7626,19.45752716
10.7628,19.640522
10.763,19.57952309
10.7632,19.42702675
10.7634,19.51852608
10.7636,19.51852608
10.7638,19.6100235
10.764,19.51852608
10.7642,19.48802567
10.7644,19.640522
10.7646,19.48802567
10.7648,19.42702675
10.765,19.57952309
10.7652,19.6100235
10.7654,19.42702675
10.7656,19.51852608
10.7658,19.57952309
10.766,19.54902458
10.7662,19.48802567
10.7664,19.51852608
10.7666,19.54902458
10.7668,19.48802567
10.767,19.42702675
10.7672,19.57952309
10.7674,19.57952309
10.7676,19.42702675
10.7678,19.51852608
10.768,19.54902458
10.7682,19.51852608
10.7684,19.45752716
10.7686,19.51852608
10.7688,19.51852608
10.769,19.48802567
10.7692,19.45752716
10.7694,19.57952309
10.7696,19.57952309
10.7698,19.48802567
10.77,19.45752716
10.7702,19.54902458
10.7704,19.54902458
10.7706,19.45752716
10.7708,19.48802567
10.771,19.54902458
10.7712,19.45752716
10.7714,19.51852608
10.7716,19.640522
10.7718,19.48802567
10.772,19.48802567
10.7722,19.48802567
10.7724,19.54902458
10.7726,19.54902458
10.7728,19.45752716
10.773,19.45752716
10.7732,19.57952309
10.7734,19.57952309
10.7736,19.57952309
10.7738,19.57952309
10.774,19.54902458
10.7742,19.45752716
10.7744,19.54902458
10.7746,19.640522
10.7748,19.57952309
10.775,19.51852608
10.7752,19.45752716
10.7754,19.54902458
10.7756,19.54902458
10.7758,19.48802567
10.776,19.51852608
10.7762,19.6100235
10.7764,19.48802567
10.7766,19.48802567
10.7768,19.57952309
10.777,19.54902458
10.7772,19.51852608
10.7774,19.45752716
10.7776,19.54902458
10.7778,19.54902458
10.778,19.51852608
10.7782,19.48802567
10.7784,19.57952309
10.7786,19.51852608
10.7788,19.45752716
10.779,19.57952309
10.7792,19.54902458
10.7794,19.45752716
10.7796,19.45752716
10.7798,19.6100235
10.78,19.48802567
10.7802,19.42702675
10.7804,19.45752716
10.7806,19.54902458
10.7808,19.51852608
10.781,19.51852608
10.7812,19.6100235
10.7814,19.6100235
10.7816,19.51852608
10.7818,19.42702675
10.782,19.640522
10.7822,19.54902458
10.7824,19.48802567
10.7826,19.54902458
10.7828,19.51852608
10.783,19.45752716
10.7832,19.51852608
10.7834,19.54902458
10.7836,19.640522
10.7838,19.57952309
10.784,19.59477329
10.7842,19.6100235
10.7844,19.6100235
10.7846,19.48802567
10.7848,19.54902458
10.785,19.640522
10.7852,19.48802567
10.7854,19.54902458
10.7856,19.57952309
10.7858,19.54902458
10.786,19.48802567
10.7862,19.54902458
10.7864,19.57952309
10.7866,19.57952309
10.7868,19.45752716
10.787,19.51852608
10.7872,19.6100235
10.7874,19.51852608
10.7876,19.48802567
10.7878,19.54902458
10.788,19.640522
10.7882,19.51852608
10.7884,19.45752716
10.7886,19.54902458
10.7888,19.640522
10.789,19.48802567
10.7892,19.54902458
10.7894,19.54902458
10.7896,19.54902458
10.7898,19.48802567
10.79,19.54902458
10.7902,19.70152092
10.7904,19.57952309
10.7906,19.54902458
10.7908,19.6100235
10.791,19.57952309
10.7912,19.45752716
10.7914,19.51852608
10.7916,19.51852608
10.7918,19.54902458
10.792,19.57952309
10.7922,19.51852608
10.7924,19.6100235
10.7926,19.57952309
10.7928,19.54902458
10.793,19.640522
10.7932,19.6100235
10.7934,19.45752716
10.7936,19.51852608
10.7938,19.6100235
10.794,19.54902458
10.7942,19.51852608
10.7944,19.48802567
10.7946,19.6100235
10.7948,19.57952309
10.795,19.48802567
10.7952,19.54902458
10.7954,19.67102242
10.7956,19.51852608
10.7958,19.57952309
10.796,19.6100235
10.7962,19.6100235
10.7964,19.54902458
10.7966,19.54902458
10.7968,19.57952309
10.797,19.57952309
10.7972,19.51852608
10.7974,19.54902458
10.7976,19.6100235
10.7978,19.54902458
10.798,19.51852608
10.7982,19.6100235
10.7984,19.640522
10.7986,19.48802567
10.7988,19.54902458
10.799,19.6100235
10.7992,19.45752716
10.7994,19.54902458
10.7996,19.6100235
10.7998,19.6100235
10.8,19.48802567
10.8002,19.48802567
10.8004,19.51852608
10.8006,19.640522
10.8008,19.48802567
10.801,19.45752716
10.8012,19.57952309
10.8014,19.67102242
10.8016,19.42702675
10.8018,19.54902458
10.802,19.6100235
10.8022,19.54902458
10.8024,19.54902458
10.8026,19.54902458
10.8028,19.57952309
10.803,19.54902458
10.8032,19.42702675
10.8034,19.640522
10.8036,19.54902458
10.8038,19.42702675
10.804,19.48802567
10.8042,19.640522
10.8044,19.6100235
10.8046,19.51852608
10.8048,19.54902458
10.805,19.54902458
10.8052,19.48802567
10.8054,19.54902458
10.8056,19.54902458
10.8058,19.51852608
10.806,19.48802567
10.8062,19.51852608
10.8064,19.53377533
10.8066,19.54902458
10.8068,19.45752716
10.807,19.6100235
10.8072,19.6100235
10.8074,19.51852608
10.8076,19.48802567
10.8078,19.57952309
10.808,19.6100235
10.8082,19.48802567
10.8084,19.42702675
10.8086,19.67102242
10.8088,19.57952309
10.809,19.48802567
10.8092,19.54902458
10.8094,19.6100235
10.8096,19.48802567
10.8098,19.51852608
10.81,19.6100235
10.8102,19.54902458
10.8104,19.54902458
10.8106,19.51852608
10.8108,19.6100235
10.811,19.6100235
10.8112,19.51852608
10.8114,19.51852608
10.8116,19.57952309
10.8118,19.45752716
10.812,19.48802567
10.8122,19.54902458
10.8124,19.57952309
10.8126,19.48802567
10.8128,19.51852608
10.813,19.640522
10.8132,19.48802567
10.8134,19.48802567
10.8136,19.57952309
10.8138,19.54902458
10.814,19.51852608
10.8142,19.45752716
10.8144,19.51852608
10.8146,19.640522
10.8148,19.54902458
10.815,19.45752716
10.8152,19.6100235
10.8154,19.57952309
10.8156,19.48802567
10.8158,19.54902458
10.816,19.54902458
10.8162,19.54902458
10.8164,19.51852608
10.8166,19.45752716
10.8168,19.57952309
10.817,19.51852608
10.8172,19.48802567
10.8174,19.54902458
10.8176,19.57952309
10.8178,19.45752716
10.818,19.57952309
10.8182,19.57952309
10.8184,19.57952309
10.8186,19.48802567
10.8188,19.48802567
10.819,19.67102242
10.8192,19.51852608
10.8194,19.54902458
10.8196,19.57952309
10.8198,19.57952309
10.82,19.51852608
10.8202,19.54902458
10.8204,19.57952309
10.8206,19.640522
10.8208,19.48802567
10.821,19.51852608
10.8212,19.640522
10.8214,19.57952309
10.8216,19.48802567
10.8218,19.54902458
10.822,19.6100235
10.8222,19.48802567
10.8224,19.51852608
10.8226,19.6100235
10.8228,19.6100235
10.823,19.48802567
10.8232,19.48802567
10.8234,19.57952309
10.8236,19.45752716
10.8238,19.51852608
10.824,19.51852608
10.8242,19.54902458
10.8244,19.48802567
10.8246,19.54902458
10.8248,19.57952309
10.825,19.640522
10.8252,19.51852608
10.8254,19.48802567
10.8256,19.6100235
10.8258,19.51852608
10.826,19.42702675
10.8262,19.57952309
10.8264,19.6100235
10.8266,19.42702675
10.8268,19.45752716
10.827,19.57952309
10.8272,19.57952309
10.8274,19.51852608
10.8276,19.54902458
10.8278,19.640522
10.828,19.57952309
10.8282,19.42702675
10.8284,19.48802567
10.8286,19.6100235
10.8288,19.48802567
10.829,19.48802567
10.8292,19.54902458
10.8294,19.6100235
10.8296,19.51852608
10.8298,19.51852608
10.83,19.57952309
10.8302,19.6100235
10.8304,19.48802567
10.8306,19.51852608
10.8308,19.6100235
10.831,19.51852608
10.8312,19.48802567
10.8314,19.640522
10.8316,19.57952309
10.8318,19.54902458
10.832,19.54902458
10.8322,19.6100235
10.8324,19.51852608
10.8326,19.45752716
10.8328,19.57952309
10.833,19.54902458
10.8332,19.48802567
10.8334,19.51852608
10.8336,19.57952309
10.8338,19.6100235
10.834,19.54902458
10.8342,19.45752716
10.8344,19.640522
10.8346,19.6100235
10.8348,19.51852608
10.835,19.45752716
10.8352,19.6100235
10.8354,19.57952309
10.8356,19.51852608
10.8358,19.51852608
10.836,19.57952309
10.8362,19.48802567
10.8364,19.51852608
10.8366,19.57952309
10.8368,19.57952309
10.837,19.42702675
10.8372,19.48802567
10.8374,19.57952309
10.8376,19.48802567
10.8378,19.51852608
10.838,19.57952309
10.8382,19.6100235
10.8384,19.57952309
10.8386,19.48802567
10.8388,19.57952309
10.839,19.640522
10.8392,19.45752716
10.8394,19.45752716
10.8396,19.57952309
10.8398,19.54902458
10.84,19.45752716
10.8402,19.51852608
10.8404,19.67102242
10.8406,19.54902458
10.8408,19.42702675
10.841,19.54902458
10.8412,19.6100235
10.8414,19.54902458
10.8416,19.51852608
10.8418,19.57952309
10.842,19.51852608
10.8422,19.45752716
10.8424,19.51852608
10.8426,19.6100235
10.8428,19.48802567
10.843,19.51852608
10.8432,19.57952309
10.8434,19.57952309
10.8436,19.48802567
10.8438,19.51852608
10.844,19.54902458
10.8442,19.640522
10.8444,19.45752716
10.8446,19.45752716
10.8448,19.640522
10.845,19.54902458
10.8452,19.45752716
10.8454,19.57952309
10.8456,19.640522
10.8458,19.51852608
10.846,19.51852608
10.8462,19.6100235
10.8464,19.48802567
10.8466,19.54902458
10.8468,19.51852608
10.847,19.54902458
10.8472,19.54902458
10.8474,19.48802567
10.8476,19.51852608
10.8478,19.6100235
10.848,19.51852608
10.8482,19.48802567
10.8484,19.6100235
10.8486,19.57952309
10.8488,19.51852608
10.849,19.51852608
10.8492,19.57952309
10.8494,19.51852608
10.8496,19.48802567
10.8498,19.54902458
10.85,19.6100235
10.8502,19.51852608
10.8504,19.45752716
10.8506,19.6100235
10.8508,19.54902458
10.851,19.42702675
10.8512,19.48802567
10.8514,19.51852608
10.8516,19.51852608
10.8518,19.45752716
10.852,19.48802567
10.8522,19.54902458
10.8524,19.48802567
10.8526,19.42702675
10.8528,19.51852608
10.853,19.6100235
10.8532,19.51852608
10.8534,19.42702675
10.8536,19.640522
10.8538,19.57952309
10.854,19.48802567
10.8542,19.51852608
10.8544,19.54902458
10.8546,19.54902458
10.8548,19.45752716
10.855,19.6100235
10.8552,19.54902458
10.8554,19.48802567
10.8556,19.48802567
10.8558,19.51852608
10.856,19.54902458
10.8562,19.51852608
10.8564,19.45752716
10.8566,19.47277641
10.8568,19.48802567
10.857,19.48802567
10.8572,19.6100235
10.8574,19.54902458
10.8576,19.54902458
10.8578,19.54902458
10.858,19.57952309
10.8582,19.57952309
10.8584,19.42702675
10.8586,19.48802567
10.8588,19.51852608
10.859,19.54902458
10.8592,19.51852608
10.8594,19.57952309
10.8596,19.57952309
10.8598,19.51852608
10.86,19.51852608
10.8602,19.57952309
10.8604,19.54902458
10.8606,19.51852608
10.8608,19.48802567
10.861,19.54902458
10.8612,19.6100235
10.8614,19.48802567
10.8616,19.57952309
10.8618,19.57952309
10.862,19.51852608
10.8622,19.48802567
10.8624,19.51852608
10.8626,19.640522
10.8628,19.51852608
10.863,19.51852608
10.8632,19.54902458
10.8634,19.54902458
10.8636,19.48802567
10.8638,19.48802567
10.864,19.640522
10.8642,19.54902458
10.8644,19.42702675
10.8646,19.6100235
10.8648,19.57952309
10.865,19.54902458
10.8652,19.51852608
10.8654,19.6100235
10.8656,19.57952309
10.8658,19.48802567
10.866,19.51852608
10.8662,19.57952309
10.8664,19.54902458
10.8666,19.48802567
10.8668,19.54902458
10.867,19.6100235
10.8672,19.54902458
10.8674,19.42702675
10.8676,19.6100235
10.8678,19.640522
10.868,19.45752716
10.8682,19.51852608
10.8684,19.6100235
10.8686,19.54902458
10.8688,19.45752716
10.869,19.51852608
10.8692,19.6100235
10.8694,19.51852608
10.8696,19.51852608
10.8698,19.57952309
10.87,19.6100235
10.8702,19.48802567
10.8704,19.51852608
10.8706,19.640522
10.8708,19.48802567
10.871,19.45752716
10.8712,19.54902458
10.8714,19.57952309
10.8716,19.54902458
10.8718,19.57952309
10.872,19.57952309
