Zeit,Normalkraft
10.8722,19.67102242
10.8724,19.51852608
10.8726,19.51852608
10.8728,19.6100235
10.873,19.6100235
10.8732,19.51852608
10.8734,19.51852608
10.8736,19.6100235
10.8738,19.51852608
10.874,19.48802567
10.8742,19.57952309
10.8744,19.45752716
10.8746,19.48802567
10.8748,19.51852608
10.875,19.54902458
10.8752,19.6100235
10.8754,19.54902458
10.8756,19.54902458
10.8758,19.640522
10.876,19.57952309
10.8762,19.45752716
10.8764,19.640522
10.8766,19.6100235
10.8768,19.51852608
10.877,19.45752716
10.8772,19.57952309
10.8774,19.6100235
10.8776,19.51852608
10.8778,19.51852608
10.878,19.6100235
10.8782,19.6100235
10.8784,19.48802567
10.8786,19.54902458
10.8788,19.640522
10.879,19.45752716
10.8792,19.54902458
10.8794,19.54902458
10.8796,19.57952309
10.8798,19.51852608
10.88,19.48802567
10.8802,19.6100235
10.8804,19.67102242
10.8806,19.54902458
10.8808,19.54902458
10.881,19.640522
10.8812,19.48802567
10.8814,19.48802567
10.8816,19.57952309
10.8818,19.6100235
10.882,19.51852608
10.8822,19.51852608
10.8824,19.54902458
10.8826,19.57952309
10.8828,19.51852608
10.883,19.54902458
10.8832,19.6100235
10.8834,19.54902458
10.8836,19.48802567
10.8838,19.6100235
10.884,19.6100235
10.8842,19.45752716
10.8844,19.39652824
10.8846,19.6100235
10.8848,19.640522
10.885,19.51852608
10.8852,19.54902458
10.8854,19.51852608
10.8856,19.54902458
10.8858,19.51852608
10.886,19.51852608
10.8862,19.6100235
10.8864,19.36602974
10.8866,19.42702675
10.8868,19.640522
10.887,19.6100235
10.8872,19.45752716
10.8874,19.42702675
10.8876,19.57952309
10.8878,19.54902458
10.888,19.48802567
10.8882,19.54902458
10.8884,19.51852608
10.8886,19.51852608
10.8888,19.48802567
10.889,19.57952309
10.8892,19.6100235
10.8894,19.45752716
10.8896,19.54902458
10.8898,19.70152092
10.89,19.51852608
10.8902,19.48802567
10.8904,19.57952309
10.8906,19.54902458
10.8908,19.54902458
10.891,19.54902458
10.8912,19.54902458
10.8914,19.57952309
10.8916,19.48802567
10.8918,19.45752716
10.892,19.67102242
10.8922,19.6100235
10.8924,19.59477329
10.8926,19.57952309
10.8928,19.57952309
10.893,19.48802567
10.8932,19.51852608
10.8934,19.48802567
10.8936,19.640522
10.8938,19.54902458
10.894,19.51852608
10.8942,19.6100235
10.8944,19.54902458
10.8946,19.48802567
10.8948,19.54902458
10.895,19.51852608
10.8952,19.57952309
10.8954,19.48802567
10.8956,19.57952309
10.8958,19.57952309
10.896,19.51852608
10.8962,19.42702675
10.8964,19.67102242
10.8966,19.54902458
10.8968,19.51852608
10.897,19.51852608
10.8972,19.54902458
10.8974,19.6100235
10.8976,19.45752716
10.8978,19.57952309
10.898,19.640522
10.8982,19.45752716
10.8984,19.51852608
10.8986,19.57952309
10.8988,19.51852608
10.899,19.48802567
10.8992,19.57952309
10.8994,19.640522
10.8996,19.57952309
10.8998,19.45752716
10.9,19.51852608
10.9002,19.57952309
10.9004,19.6100235
10.9006,19.48802567
10.9008,19.54902458
10.901,19.54902458
10.9012,19.48802567
10.9014,19.54902458
10.9016,19.57952309
10.9018,19.54902458
10.902,19.42702675
10.9022,19.48802567
10.9024,19.47277641
10.9026,19.45752716
10.9028,19.45752716
10.903,19.57952309
10.9032,19.640522
10.9034,19.54902458
10.9036,19.54902458
10.9038,19.640522
10.904,19.51852608
10.9042,19.48802567
10.9044,19.6100235
10.9046,19.57952309
10.9048,19.54902458
10.905,19.48802567
10.9052,19.54902458
10.9054,19.70152092
10.9056,19.54902458
10.9058,19.48802567
10.906,19.54902458
10.9062,19.640522
10.9064,19.57952309
10.9066,19.42702675
10.9068,19.640522
10.907,19.54902458
10.9072,19.54902458
10.9074,19.67102242
10.9076,19.54902458
10.9078,19.54902458
10.908,19.54902458
10.9082,19.54902458
10.9084,19.640522
10.9086,19.48802567
10.9088,19.51852608
10.909,19.6100235
10.9092,19.6100235
10.9094,19.54902458
10.9096,19.6100235
10.9098,19.640522
10.91,19.48802567
10.9102,19.54902458
10.9104,19.640522
10.9106,19.6100235
10.9108,19.51852608
10.911,19.48802567
10.9112,19.640522
10.9114,19.70152092
10.9116,19.45752716
10.9118,19.54902458
10.912,19.640522
10.9122,19.48802567
10.9124,19.6100235
10.9126,19.57952309
10.9128,19.57952309
10.913,19.54902458
10.9132,19.54902458
10.9134,19.640522
10.9136,19.57952309
10.9138,19.54902458
10.914,19.54902458
10.9142,19.640522
10.9144,19.54902458
10.9146,19.48802567
10.9148,19.6100235
10.915,19.6100235
10.9152,19.54902458
10.9154,19.57952309
10.9156,19.57952309
10.9158,19.57952309
10.916,19.45752716
10.9162,19.51852608
10.9164,19.640522
10.9166,19.57952309
10.9168,19.48802567
10.917,19.6100235
10.9172,19.67102242
10.9174,19.45752716
10.9176,19.54902458
10.9178,19.640522
10.918,19.57952309
10.9182,19.48802567
10.9184,19.54902458
10.9186,19.57952309
10.9188,19.54902458
10.919,19.57952309
10.9192,19.51852608
10.9194,19.57952309
10.9196,19.6100235
10.9198,19.51852608
10.92,19.57952309
10.9202,19.70152092
10.9204,19.48802567
10.9206,19.51852608
10.9208,19.67102242
10.921,19.51852608
10.9212,19.51852608
10.9214,19.51852608
10.9216,19.6100235
10.9218,19.54902458
10.922,19.48802567
10.9222,19.57952309
10.9224,19.6100235
10.9226,19.51852608
10.9228,19.51852608
10.923,19.67102242
10.9232,19.57952309
10.9234,19.51852608
10.9236,19.54902458
10.9238,19.6100235
10.924,19.51852608
10.9242,19.54902458
10.9244,19.57952309
10.9246,19.67102242
10.9248,19.57952309
10.925,19.54902458
10.9252,19.6100235
10.9254,19.51852608
10.9256,19.48802567
10.9258,19.6100235
10.926,19.70152092
10.9262,19.54902458
10.9264,19.51852608
10.9266,19.57952309
10.9268,19.640522
10.927,19.51852608
10.9272,19.51852608
10.9274,19.54902458
10.9276,19.54902458
10.9278,19.54902458
10.928,19.51852608
10.9282,19.640522
10.9284,19.640522
10.9286,19.51852608
10.9288,19.57952309
10.929,19.6100235
10.9292,19.45752716
10.9294,19.45752716
10.9296,19.6100235
10.9298,19.51852608
10.93,19.57952309
10.9302,19.51852608
10.9304,19.6100235
10.9306,19.6100235
10.9308,19.45752716
10.931,19.57952309
10.9312,19.56427383
10.9314,19.54902458
10.9316,19.51852608
10.9318,19.640522
10.932,19.6100235
10.9322,19.57952309
10.9324,19.57952309
10.9326,19.54902458
10.9328,19.640522
10.933,19.54902458
10.9332,19.45752716
10.9334,19.51852512
10.9336,19.57952309
10.9338,19.45752716
10.934,19.70152092
10.9342,19.640522
10.9344,19.6100235
10.9346,19.54902458
10.9348,19.54902458
10.935,19.57952309
10.9352,19.51852608
10.9354,19.640522
10.9356,19.57952309
10.9358,19.57952309
10.936,19.51852608
10.9362,19.67102242
10.9364,19.73202133
10.9366,19.51852608
10.9368,19.51852608
10.937,19.640522
10.9372,19.640522
10.9374,19.6100235
10.9376,19.54902458
10.9378,19.6100235
10.938,19.57952309
10.9382,19.51852608
10.9384,19.640522
10.9386,19.67102242
10.9388,19.6100235
10.939,19.48802567
10.9392,19.57952309
10.9394,19.54902458
10.9396,19.51852608
10.9398,19.6100235
10.94,19.640522
10.9402,19.57952309
10.9404,19.6100235
10.9406,19.67102242
10.9408,19.57952309
10.941,19.54902458
10.9412,19.51852608
10.9414,19.73202133
10.9416,19.640522
10.9418,19.54902458
10.942,19.51852608
10.9422,19.67102242
10.9424,19.54902458
10.9426,19.51852608
10.9428,19.640522
10.943,19.640522
10.9432,19.6100235
10.9434,19.51852608
10.9436,19.6100235
10.9438,19.73202133
10.944,19.51852608
10.9442,19.54902458
10.9444,19.48802567
10.9446,19.67102242
10.9448,19.54902458
10.945,19.6100235
10.9452,19.640522
10.9454,19.48802567
10.9456,19.54902458
10.9458,19.640522
10.946,19.57952309
10.9462,19.54902458
10.9464,19.45752716
10.9466,19.6100235
10.9468,19.640522
10.947,19.51852608
10.9472,19.57952309
10.9474,19.57952309
10.9476,19.640522
10.9478,19.51852608
10.948,19.640522
10.9482,19.67102242
10.9484,19.45752716
10.9486,19.51852608
10.9488,19.67102242
10.949,19.640522
10.9492,19.45752716
10.9494,19.51852608
10.9496,19.67102242
10.9498,19.67102242
10.95,19.57952309
10.9502,19.6100235
10.9504,19.54902458
10.9506,19.57952309
10.9508,19.51852608
10.951,19.640522
10.9512,19.6100235
10.9514,19.54902458
10.9516,19.6100235
10.9518,19.70152092
10.952,19.6100235
10.9522,19.6100235
10.9524,19.48802567
10.9526,19.640522
10.9528,19.57952309
10.953,19.48802567
10.9532,19.67102242
10.9534,19.67102242
10.9536,19.57952309
10.9538,19.57952309
10.954,19.6100235
10.9542,19.6100235
10.9544,19.45752716
10.9546,19.54902458
10.9548,19.640522
10.955,19.6100235
10.9552,19.54902458
10.9554,19.70152092
10.9556,19.640522
10.9558,19.54902458
10.956,19.57952309
10.9562,19.67102242
10.9564,19.73202133
10.9566,19.640522
10.9568,19.6100235
10.957,19.67102242
10.9572,19.640522
10.9574,19.67102242
10.9576,19.640522
10.9578,19.73202133
10.958,19.57952309
10.9582,19.54902458
10.9584,19.79301834
10.9586,19.70152092
10.9588,19.6100235
10.959,19.57952309
10.9592,19.70152092
10.9594,19.76251984
10.9596,19.6100235
10.9598,19.6100235
10.96,19.640522
10.9602,19.6100235
10.9604,19.67102242
10.9606,19.67102242
10.9608,19.70152092
10.961,19.6100235
10.9612,19.48802567
10.9614,19.70152092
10.9616,19.6100235
10.9618,19.57952309
10.962,19.640522
10.9622,19.73202133
10.9624,19.6100235
10.9626,19.6100235
10.9628,19.640522
10.963,19.70152092
10.9632,19.57952309
10.9634,19.6100235
10.9636,19.73202133
10.9638,19.73202133
10.964,19.640522
10.9642,19.6100235
10.9644,19.67102242
10.9646,19.640522
10.9648,19.6100235
10.965,19.67102242
10.9652,19.6100235
10.9654,19.57952309
10.9656,19.73202133
10.9658,19.640522
10.966,19.640522
10.9662,19.6100235
10.9664,19.67102242
10.9666,19.73202133
10.9668,19.640522
10.967,19.67102242
10.9672,19.73202133
10.9674,19.70152092
10.9676,19.51852608
10.9678,19.57952309
10.968,19.640522
10.9682,19.76251984
10.9684,19.79301834
10.9686,19.640522
10.9688,19.73202133
10.969,19.57952309
10.9692,19.6100235
10.9694,19.76251984
10.9696,19.76251984
10.9698,19.640522
10.97,19.6100235
10.9702,19.70152092
10.9704,19.82351875
10.9706,19.6100235
10.9708,19.67102242
10.971,19.70152092
10.9712,19.73202133
10.9714,19.73202133
10.9716,19.6100235
10.9718,19.67102242
10.972,19.6100235
10.9722,19.57952309
10.9724,19.73202133
10.9726,19.67102242
10.9728,19.67102242
10.973,19.70152092
10.9732,19.76251984
10.9734,19.79301834
10.9736,19.6100235
10.9738,19.70152092
10.974,19.73202133
10.9742,19.67102242
10.9744,19.67102242
10.9746,19.67102242
10.9748,19.73202133
10.975,19.640522
10.9752,19.6100235
10.9754,19.64052296
10.9756,19.67102242
10.9758,19.6100235
10.976,19.73202133
10.9762,19.73202133
10.9764,19.67102242
10.9766,19.6100235
10.9768,19.70152092
10.977,19.76251984
10.9772,19.640522
10.9774,19.48802567
10.9776,19.73202133
10.9778,19.76251984
10.978,19.57952309
10.9782,19.640522
10.9784,19.70152092
10.9786,19.67102242
10.9788,19.70152092
10.979,19.70152092
10.9792,19.73202133
10.9794,19.67102242
10.9796,19.67102242
10.9798,19.73202133
10.98,19.73202133
10.9802,19.640522
10.9804,19.68627167
10.9806,19.73202133
10.9808,19.73202133
10.981,19.640522
10.9812,19.73202133
10.9814,19.51852608
10.9816,19.57952309
10.9818,19.640522
10.982,19.82351875
10.9822,19.79301834
10.9824,19.79301834
10.9826,19.70152092
10.9828,19.73202133
10.983,19.73202133
10.9832,19.640522
10.9834,19.73202133
10.9836,19.76251984
10.9838,19.640522
10.984,19.6100235
10.9842,19.76251984
10.9844,19.88451767
10.9846,19.73202133
10.9848,19.70152092
10.985,19.70152092
10.9852,19.73202133
10.9854,19.68627167
10.9856,19.640522
10.9858,19.76251984
10.986,19.67102242
10.9862,19.6100235
10.9864,19.79301834
10.9866,19.76251984
10.9868,19.67102242
10.987,19.640522
10.9872,19.79301834
10.9874,19.85401726
10.9876,19.70152092
10.9878,19.640522
10.988,19.73202133
10.9882,19.76251984
10.9884,19.73202133
10.9886,19.73202133
10.9888,19.76251984
10.989,19.67102242
10.9892,19.73202133
10.9894,19.70152092
10.9896,19.76251984
10.9898,19.67102242
10.99,19.640522
10.9902,19.640522
10.9904,19.640522
10.9906,19.640522
10.9908,19.73202133
10.991,19.79301834
10.9912,19.640522
10.9914,19.70152092
10.9916,19.73202133
10.9918,19.76251984
10.992,19.67102242
10.9922,19.67102242
10.9924,19.79301834
10.9926,19.70152092
10.9928,19.6100235
10.993,19.67102242
10.9932,19.73202133
10.9934,19.79301834
10.9936,19.82351875
10.9938,19.82351875
10.994,19.76251984
10.9942,19.67102242
10.9944,19.73202038
10.9946,19.79301834
10.9948,19.79301834
10.995,19.640522
10.9952,19.73202133
10.9954,19.71677113
10.9956,19.70152092
10.9958,19.70152092
10.996,19.73202133
10.9962,19.79301834
10.9964,19.74726963
10.9966,19.70152092
10.9968,19.79301834
10.997,19.91501617
10.9972,19.89976692
10.9974,19.88451767
10.9976,19.82351875
10.9978,19.70152092
10.998,19.67102242
10.9982,19.79301834
10.9984,19.74726963
10.9986,19.70152092
10.9988,19.70152092
10.999,19.70152092
10.9992,19.76251984
10.9994,19.76251984
10.9996,19.70152092
10.9998,19.79301834
11,19.70152092
11.0002,19.640522
11.0004,19.76251984
11.0006,19.79301834
11.0008,19.70152092
11.001,19.67102242
11.0012,19.76251984
11.0014,19.73202038
11.0016,19.70152092
11.0018,19.70152092
11.002,19.85401726
11.0022,19.67102242
11.0024,19.57952309
11.0026,19.73202133
11.0028,19.88451767
11.003,19.76251984
11.0032,19.70152092
11.0034,19.6100235
11.0036,19.82351875
11.0038,19.70152092
11.004,19.73202133
11.0042,19.73202133
11.0044,19.73202133
11.0046,19.73202133
11.0048,19.70152092
11.005,19.82351875
11.0052,19.76251984
11.0054,19.77776909
11.0056,19.79301834
11.0058,19.85401726
11.006,19.73202133
11.0062,19.73202133
11.0064,19.73202133
11.0066,19.73202133
11.0068,19.70152092
11.007,19.76251984
11.0072,19.79301834
11.0074,19.70152092
11.0076,19.70152092
11.0078,19.79301834
11.008,19.88451767
11.0082,19.8641847
11.0084,19.84385173
11.0086,19.82351875
11.0088,19.79301834
11.009,19.70152092
11.0092,19.76251984
11.0094,19.67102242
11.0096,19.82351875
11.0098,19.73202133
11.01,19.76251984
11.0102,19.85401726
11.0104,19.77776909
11.0106,19.70152092
11.0108,19.82351875
11.011,19.79301834
11.0112,19.70152092
11.0114,19.77776909
11.0116,19.85401726
11.0118,19.70152092
11.012,19.73202133
11.0122,19.82351875
11.0124,19.6100235
11.0126,19.76251984
11.0128,19.73202133
11.013,19.82351875
11.0132,19.85401726
11.0134,19.8235178
11.0136,19.79301834
11.0138,19.85401726
11.014,19.79301834
11.0142,19.73202133
11.0144,19.82351875
11.0146,19.91501617
11.0148,19.76251984
11.015,19.73202133
11.0152,19.79301834
11.0154,19.79301834
11.0156,19.79301834
11.0158,19.67102242
11.016,19.79301834
11.0162,19.85401726
11.0164,19.97601509
11.0166,19.76251984
11.0168,19.91501617
11.017,19.76251984
11.0172,19.76251984
11.0174,19.74727058
11.0176,19.73202133
11.0178,19.76251984
11.018,19.79301834
11.0182,19.85401726
11.0184,19.88451767
11.0186,19.73202133
11.0188,19.76251984
11.019,19.88451767
11.0192,19.85401726
11.0194,19.79301834
11.0196,19.85401726
11.0198,19.85401726
11.02,19.70152092
11.0202,19.79301834
11.0204,19.79301834
11.0206,19.79301834
11.0208,19.79301834
11.021,19.73202133
11.0212,19.79301834
11.0214,19.80826855
11.0216,19.82351875
11.0218,19.85401726
11.022,19.88451767
11.0222,19.79301834
11.0224,19.80826855
11.0226,19.82351875
11.0228,19.82351875
11.023,19.79301834
11.0232,19.82351875
11.0234,19.67102242
11.0236,19.85401726
11.0238,19.82351875
11.024,19.82351875
11.0242,19.85401726
11.0244,19.73202133
11.0246,19.73202133
11.0248,19.85401726
11.025,19.82351875
11.0252,19.73202133
11.0254,19.77777004
11.0256,19.82351875
11.0258,19.73202133
11.026,19.73202133
11.0262,19.85401726
11.0264,19.8235178
11.0266,19.79301834
11.0268,19.79301834
11.027,19.85401726
11.0272,19.85401726
11.0274,19.82351875
11.0276,19.67102242
11.0278,19.88451767
11.028,19.79301834
11.0282,19.76251984
11.0284,19.80826855
11.0286,19.85401726
11.0288,19.79301834
11.029,19.82351875
11.0292,19.82351875
11.0294,19.73202133
11.0296,19.79301834
11.0298,19.76251984
11.03,19.85401726
11.0302,19.88451767
11.0304,19.79301834
11.0306,19.82351875
11.0308,19.88451767
11.031,19.73202133
11.0312,19.79301834
11.0314,19.97601509
11.0316,19.85401726
11.0318,19.91501617
11.032,19.79301834
11.0322,19.82351875
11.0324,19.80826855
11.0326,19.79301834
11.0328,19.79301834
11.033,19.82351875
11.0332,19.85401726
11.0334,19.85401726
11.0336,19.85401726
11.0338,19.88451767
11.034,19.82351875
11.0342,19.76251984
11.0344,19.83876801
11.0346,19.91501617
11.0348,19.79301834
11.035,19.76251984
11.0352,19.88451767
11.0354,19.83876801
11.0356,19.79301834
11.0358,19.79301834
11.036,19.88451767
11.0362,19.79301834
11.0364,19.8235178
11.0366,19.85401726
11.0368,19.88451767
11.037,19.79301834
11.0372,19.82351875
11.0374,19.70152092
11.0376,19.88451767
11.0378,19.82351875
11.038,19.79301834
11.0382,19.91501617
11.0384,19.82351875
11.0386,19.73202133
11.0388,19.88451767
11.039,19.85401726
11.0392,19.73202133
11.0394,19.82351875
11.0396,19.91501617
11.0398,19.88451767
11.04,19.85401726
11.0402,19.79301834
11.0404,19.83876801
11.0406,19.88451767
11.0408,19.76251984
11.041,19.85401726
11.0412,19.94551659
11.0414,19.86926746
11.0416,19.79301834
11.0418,19.88451767
11.042,19.91501617
11.0422,19.94551659
11.0424,19.91501713
11.0426,19.88451767
11.0428,19.91501617
11.043,19.79301834
11.0432,19.79301834
11.0434,19.8235178
11.0436,19.85401726
11.0438,19.76251984
11.044,19.97601509
11.0442,19.88451767
11.0444,19.85401821
11.0446,19.82351875
11.0448,19.91501617
11.045,19.85401726
11.0452,19.79301834
11.0454,19.85401726
11.0456,19.91501617
11.0458,19.88451767
11.046,19.82351875
11.0462,19.88451767
11.0464,19.82351875
11.0466,19.76251984
11.0468,19.82351875
11.047,19.94551659
11.0472,19.97601509
11.0474,19.93026638
11.0476,19.88451767
11.0478,19.91501617
11.048,19.82351875
11.0482,19.82351875
11.0484,19.89976692
11.0486,19.97601509
11.0488,19.88451767
11.049,19.85401726
11.0492,19.94551659
11.0494,20.06751251
11.0496,19.82351875
11.0498,19.82351875
11.05,19.88451767
11.0502,19.79301834
11.0504,19.67102242
11.0506,19.94551659
11.0508,19.88451767
11.051,19.85401726
11.0512,19.88451767
11.0514,19.91501617
11.0516,19.97601509
11.0518,19.85401726
11.052,19.85401726
11.0522,19.94551659
11.0524,19.88451767
11.0526,19.82351875
11.0528,19.94551659
11.053,19.94551659
11.0532,19.85401726
11.0534,19.88451672
11.0536,19.91501617
11.0538,19.94551659
11.054,19.88451767
11.0542,19.85401726
11.0544,19.88451672
11.0546,19.91501617
11.0548,19.85401726
11.055,19.85401726
11.0552,19.94551659
11.0554,19.89976692
11.0556,19.85401726
11.0558,19.94551659
11.056,20.0065136
11.0562,19.88451767
11.0564,19.91501713
11.0566,19.94551659
11.0568,19.91501617
11.057,19.94551659
11.0572,19.88451767
11.0574,19.88451767
11.0576,19.88451767
11.0578,19.82351875
11.058,20.0065136
11.0582,19.94551659
11.0584,19.96584892
11.0586,19.98618126
11.0588,20.0065136
11.059,19.88451767
11.0592,19.85401726
11.0594,19.86926746
11.0596,19.88451767
11.0598,19.88451767
11.06,19.85401726
11.0602,19.91501617
11.0604,19.88451672
11.0606,19.85401726
11.0608,19.82351875
11.061,19.97601509
11.0612,19.94551659
11.0614,19.91501617
11.0616,19.85401726
11.0618,19.91501617
11.062,19.88451767
11.0622,19.88451767
11.0624,19.91501713
11.0626,19.94551659
11.0628,19.94551659
11.063,19.91501617
11.0632,20.0065136
11.0634,19.97601509
11.0636,19.88451767
11.0638,19.85401726
11.064,20.0065136
11.0642,19.91501617
11.0644,19.85401726
11.0646,19.88451767
11.0648,19.91501617
11.065,19.85401726
11.0652,19.85401726
11.0654,19.91501617
11.0656,19.97601509
11.0658,19.88451767
11.066,19.82351875
11.0662,19.88451767
11.0664,19.88451767
11.0666,19.85401726
11.0668,19.91501617
11.067,19.94551659
11.0672,19.82351875
11.0674,19.82351875
11.0676,19.88451767
11.0678,19.91501617
11.068,19.88451767
11.0682,19.88451767
11.0684,19.88451767
11.0686,19.94551659
11.0688,19.85401726
11.069,19.82351875
11.0692,19.97601509
11.0694,19.88451767
11.0696,19.88451767
11.0698,19.91501617
11.07,19.88451767
11.0702,19.85401726
11.0704,19.85401726
11.0706,19.88451767
11.0708,19.91501617
11.071,19.85401726
11.0712,19.82351875
11.0714,19.97601509
11.0716,19.88451767
